china,korea
喂,[감탄사](비교적편하게부르는소리로)어이.야.[동사]기르다.사육하다.(음식이나약을)먹이다.
访问,[동사]방문하다.회견하다.방문하다.(정식으로)구경하다.둘러보다.(인터넷을)방문하다.둘러보다.
特意,[부사]특별히.일부러.
凡是,[부사]대강.대체로.
不免,[부사]면할수없다.피하지못하다.
雄伟,[형용사]웅대하고위세가넘치다.웅위하다.웅위하다.웅장하다.
荣幸,[형용사]매우영광스럽다.
朴素,[형용사](색채나디자인이)소박하다.화려하지않다.절약하다.알뜰하다.순박하고꾸밈이없다.맹아상태의.초기의.
尖锐,[형용사]날카롭다.예리하다.(물체의끝이)뾰족하고날카롭다[예리하다].(소리가)귀청이찢어지는듯날카롭다.격렬하다.날카롭다.
愤怒,[형용사]분노하다.
执行,[동사]집행하다.수행하다.실행하다.
选举,[동사]선거하다.선출하다.
协调,[형용사]어울리다.조화롭다.[동사]어울리게하다.조화롭게하다.
消灭,[동사]소멸하다.없어지다.없애다.사라지게하다.
委托,[동사]위탁하다.의뢰하다.
维护,[동사]유지하고보호하다.지키다.
实行,[동사]실행하다.
融化,[동사](얼음·눈따위가)녹다.융해되다.
嚷,[동사]큰소리로부르다.고함을치다.큰소리로다투다.소란을피우다.책망하다.나무라다.
侵略,[동사]침략하다.
勤劳,[동사](고생을마다않고)열심히일하다.부지런히일하다.
解放,[동사]해방하다.속박에서벗어나다.억압과박탈에서벗어나다.해방되다.해방되다.
煎,[동사](적은기름에)지지다.부치다.달이다.[양사]한약을달이는데세는단위.
雇佣,[동사]고용하다.
关怀,[동사]관심을가지고보살피다.배려하다.
服从,[동사]따르다.복종하다.
等候,[동사]기다리다.
祖先,[명사]선조.조상.조상.
罪犯,[명사]범인.죄인.
祖国,[명사]조국.
宗教,[명사]종교.
嘱咐,[동사]분부하다.당부하다.[명사]분부.당부.
枕头,[명사]베개.
真理,[명사]진리.
政策,[명사]정책.
宇宙,[명사]우주.우주.세계.
缘故,[명사]연고.원인.
液体,[명사]액체.
武器,[명사]무기.병기.투쟁의도구.
统治,[동사]통치하다.다스리다.지배하다.통제하다.[명사]통치.
通讯,[동사]편지를내다.통신하다.통신하다.문자나화상을전송하다.[명사]통신.뉴스.
铜[銅],[명사]동.구리.
体积,[명사]체적.
田野,[명사]논밭과들판.들.
塔,[명사]탑.탑모양의건축물.(Tǎ)성(姓).
寺庙,[명사]사원.절.
舌头,[명사]혀.적에관한정보를얻기위해사로잡은적.
神经,[명사]신경.정신이상.
荣誉,[명사]명예.영예.
企图,[명사]의도.[동사]의도하다.기도하다.
牵[牽],[동사]끌다.끌어잡아당기다.관련되다.연루되다.근심하다.늘생각하다.제약하다.견제하다.
品种,[명사]제품의종류.품종.품종.
谜语,[명사]수수께끼.
民主,[명사]민주.[형용사]민주적이다.
粒,[명사](～儿)알.알갱이.[양사]알.톨.
蜡烛,[명사]초.양초.
恐怖,[형용사]공포를느끼다.전율을느끼다.아주무섭다.[명사]공포분위기.
抗议,[동사]항의하다.[명사]항의.
卷[捲],[동사]말다.감다.(큰힘으로)말아올리다.휩쓸다.[명사](～儿)원통형으로말아놓은물건.(～儿)쥐안쯔.말이.
胡须,[명사]수염.
皇后,[명사]황후.
皇帝,[명사]황제.황제.황제.
横,[형용사]가로의.횡의.가로의.횡의.불합리하다.무리하다.가로의.횡의.
固体,[명사]고체.
光荣,[형용사]영광스럽다.영예롭다.[명사]영예.영광.
鸽子,[명사]비둘기.평화.
革命,[명사]혁명.대변혁.[동사]혁명하다.[형용사]혁명적이다.[동사]혁명하다.왕통(王統)을뒤집다.
肺,[명사]허파.폐.
丁,[명사]성년남자.장정.인구.식구수.종사하는사람.정.천간(天干)의네번째.
当代,[명사]당대.그시대.
磁带,[명사]자기테이프.
除,[동사]제거하다.없애다.[개사]…을(를)제외하고.…이외에.[동사]나누다.제(除)하다.관직을주다.제수(除授)하다.
乘,[동사]오르다.타다.곱하다.곱셈하다.이용하다.
朝代,[명사]왕조의연대.조대.(어떤)시기.시대.
差别,[명사]차별.차이.
残疾,[명사]불구.장애.장애우.장애인.
丙,[명사]불(火)을지칭하기도함.병(丙).(순서·등급에서)세번째.제3위.(Bǐng)성(姓).
棉花,[명사]목화솜.목화.면화
立方,[명사]입방.세제곱.입방체.입방미터.
诸位,[대명사]제위.여러분.
咋,[대명사]어째서.어떻게.
啥,[대명사]무엇.무슨.
若干,[대명사]약간.조금.
大伙儿,[대명사]모두들.모든사람.
以至,[접속사]…까지.…에이르기까지.…로하여.…때문에.
以致,[접속사]…이[가]되다.…을[를]가져오다[초래하다].
以免,[접속사]…하지않도록.…않기위해서.
以便,[접속사]…(하기에편리)하도록.…하기위하여.
倘若,"[접속사]만일[만약,가령]…한다면."
免得,[접속사]…하지않도록.…않기위해서.
连同,[접속사]…과함께.…과같이.
况且,[접속사]게다가.더구나.
进而,[접속사]더나아가.진일보하여.
即便,"[접속사]설령…하더라도[할지라도·일지라도].[가설겸양보를나타내며,흔히‘也(yě)’·‘还(hái)’등의부사와함께쓰임]모종의극단적인상황을나타냄."
固然,[접속사]물론…하[이]지만.물론…(이)거니와.
反之,[접속사]이와반대로.바꾸어서말하면.
幢,[양사]동.채.
艘,[양사]척.[선박을헤아리는데쓰임]
摄氏度,[양사]섭씨(온도).[‘℃’로표기함]
毫米,"[양사]밀리미터(mm).[1미터의1,000분의1]"
足以,[부사]충분히…할수있다.…하기에족하다.
逐年,[부사]한해한해.해마다.
专程,[부사]특별히.일부러…에가다.
终究,[부사]결국.필경.
暂且,[부사]잠시.잠깐.
预先,[부사]사전에.미리.
毅然,[부사]의연히.결연히.
向来,[부사]본래부터.줄곧.
无非,[부사]단지.단지…에지나지않는다.
务必,[부사]반드시.꼭.
未免,[부사](불가피하게)꼭…하게되다.…을[를]면할수없다.…하다고[…이라고]하지않을수없다.아무래도…이다.
唯独,[부사]오직.홀로.
万分,[부사]대단히.극히.
统统,[부사]전부.모두.
索性,[부사]차라리.아예.
随即,[부사]바로.즉각.
私自,[부사]비밀리에.사적으로.
时而,[부사]때때로.이따금.때로는…때로는….
时常,[부사]늘.자주.
势必,[부사]반드시.꼭.
日益,[부사]날로.나날이더욱.
恰巧,[부사]때마침.공교롭게도.
偏偏,[부사]기어코.일부러.마침.공교롭게.유달리.유독.
宁愿,[부사]차라리…할지언정.설령…할지라도.
宁肯,[부사]차라리…할지언정.설령…할지라도.
默默,[부사]묵묵히.말없이.
明明,[부사]분명히.명백히.
屡次,[부사]여러번.누차.
历来,[부사]줄곧.항상.
连年,[부사]연년.여러해계속.
及早,[부사]미리.일찌감치.
就近,[부사]가까운곳에.근방에.
急剧,[부사]급격하게.급속히.
即将,[부사]곧.머지않아.
接连,[부사]연거푸.연이어.
皆,[부사]모두.전부.
胡乱,[부사]함부로.멋대로.대충대충.얼렁뚱땅.
姑且,[부사]잠시.잠깐.
过于,[부사]지나치게.너무.
公然,[부사]공개적으로.거리낌없이.
顿时,[부사]갑자기.곧바로.
大肆,[부사]제멋대로.함부로.
当面,[부사]직접마주하여.맞대면하여.
当场,[부사]당장.그자리에서.
不时,[부사]자주.늘.수시로.불시에.
不料,[부사]뜻밖에.의외에.
不禁,[부사]자기도모르게.절로.
不妨,[부사](…하는것도)괜찮다.무방하다.
甭,[부사]…할필요없다.…하지마라.
资深,[형용사]경력이오랜.베테랑의.
自满,[형용사]자만하다.
自发,[형용사]자발적인.스스로발생한.
自卑,[형용사]스스로남보다못하다고느끼다.스스로열등하다.
卓越,[형용사]탁월하다.출중하다.
庄重,[형용사]장중하다.위엄이있다.
庄严,[형용사]장엄하다.장중하고엄숙하다.
壮烈,[형용사]장렬하다.
壮丽,[형용사]장려하다.웅장하고아름답다.
周密,[형용사]주밀하다.주도면밀하다.
衷心,[형용사]충심의.
忠实,[형용사]충실하다.충직하고성실하다.진실하다.참되다.
忠诚,[형용사]충성하다.충실하다.
真挚,[형용사]성실한.참된.
珍稀,[형용사]진귀하고드물다.
郑重,[형용사]정중하다.점잖고엄숙하다.
正经,[형용사]정직하다.곧다.정당하다.정식의.표준의.엄숙하고진지하다.
正规,[형용사]정규의.표준의.
扎实,[형용사]견실하다.견고하다.착실하다.견실하다.
崭新,[형용사]참신하다.아주새롭다.
愚昧,[형용사]우매하다.어리석고사리에어둡다.
愚蠢,[형용사]어리석다.우둔하다.
原始,[형용사]원시의.원래의.오리지널의.
圆满,[형용사]원만하다.완벽하다.
幼稚,[형용사]유치하다.어리다.유치하다.수준이낮다.
优越,[형용사]우월하다.우량하다.
忧郁,[형용사]우울하다.침울하다.
优异,[형용사]특히우수하다.특출하다.
庸俗,[형용사]범속하다.비속하다.
永恒,[형용사]영원히변하지않다.영원하다.
隐约,[형용사]희미하다.흐릿하다.
英勇,[형용사]영용하다.매우용감하다.
英明,[형용사]영명하다.
一贯,[형용사]한결같다.일관되다.
异常,[형용사]심상치않다.예사롭지않다.[부사]특히.대단히.
野蛮,[형용사]야만적이다.미개하다.잔악하다.흉포하다.
遥远,[형용사](시간이나거리가)요원하다.아득히멀다.
耀眼,[형용사]눈부시다.
炎热,[형용사](날씨가)무덥다.찌는듯하다.
严厉,[형용사]호되다.매섭다.
严峻,[형용사]중대하다.심각하다.엄숙하다.위엄이있다.
严寒,[형용사]추위가심하다.아주춥다.
虚伪,[형용사]허위의.거짓의.
虚假,[형용사]거짓의.허위의.
细致,[형용사]정교하다.세밀하다.꼼꼼하다.치밀하다.
喜悦,[형용사]기쁘다.즐겁다.
羞耻,[형용사]수줍다.부끄럽다.
雄厚,[형용사](인력·물자등이)풍부하다.충분하다.
凶恶,[형용사]흉악하다.
新颖,[형용사]새롭다.신선하다.
欣慰,[형용사]기쁘고안심이되다.기쁘고위안이되다.
辛勤,[형용사]부지런하다.근면하다.
兴旺,[형용사]창성하다.흥성하다.
兴隆,[형용사]창성하다.흥성하다.
性感,[형용사]섹시하다.야하다.
狭窄,[형용사]비좁다.협소하다.(도량·견식등이)좁다.협애하다.
显著,[형용사]현저하다.뚜렷하다.
鲜明,[형용사]분명하다.명확하다.(색깔이)선명하다.
贤惠,[형용사]어질고총명하다.품성이곱다.
响亮,[형용사](소리가)크고맑다.우렁차다.
现成,[형용사]원래부터있는.다시준비할필요가없는.
狭隘,[형용사]좁다.(도량·견식등이)좁다.
无知,[형용사]무지하다.아는것이없다.
乌黑,[형용사]새까맣다.아주검다.
无耻,[형용사]염치없다.부끄러움을모르다.
无偿,[형용사]무상의.대가를바라지않는.
无比,[형용사]더비할바가없다.아주뛰어나다.
文雅,[형용사]품위가있다.우아하다.
温和,[형용사](기후가)따뜻하다.온난하다.온화하다.부드럽다.
顽强,[형용사]완강하다.억세다.
完备,[형용사]완비되어있다.모두갖추다.
外向,[형용사](성격이)외향적이다.대외지향적인.외국[국제]시장을겨냥한.
妥善,[형용사]나무랄데없다.알맞다.
妥当,[형용사]타당하다.알맞다.
通俗,[형용사]통속적이다.
挺拔,[형용사]우뚝하다.곧추솟다.굳세다.강력하다.
天生,[형용사]타고난.선천적인.
特定,[형용사]특정한.특별히지정한.일정한.주어진.
踏实,[형용사]마음이놓이다.편안하다.(태도가)착실하다.실하다.
贪婪,[형용사]매우탐욕스럽다.만족할줄모르다.
斯文,[형용사]우아하다.고상하다.
舒畅,[형용사]상쾌하다.유쾌하다.
爽快,[형용사]시원시원하다.호쾌하다.상쾌하다.유쾌하다.
衰老,[형용사]노쇠하다.늙어쇠약해지다.
十足,[형용사]충분하다.충족하다.성분이순수하다.순도가높다.
慎重,[형용사]신중하다.
神圣,[형용사]신성하다.성스럽다.
神奇,[형용사]신기하다.기묘하다.
生疏,[형용사]생소하다.낯설다.소원하다.친하지않다.서툴다.미숙하다.
深沉,[형용사]내색하지않다.침착하고신중하다.(목소리가)낮고묵직하다.둔탁하다.(정도가)깊다.심하다.
深奥,[형용사](함의나이치가)심오하다.깊다.
奢侈,[형용사]사치하다.낭비하다.
柔和,[형용사]연하고부드럽다.보드랍다.온유하다.온화하다.(빛과색이)부드럽다.강렬하지않다.(소리가)부드럽다.귀를자극하지않다.
融洽,[형용사]사이가좋다.조화롭다.
任意,[형용사]조건없는.임의의.[부사]마음대로.제멋대로.
任性,[형용사]제멋대로하다.마음내키는대로하다.
仁慈,[형용사]인자하다.
确切,[형용사]확실하다.적절하다.정확하다.
齐全,[형용사]완전히갖추다.완비하다.
勤俭,[형용사]근검하다.부지런하고알뜰하다.
清真,[형용사]산뜻하고질박하다.회교식의.이슬람교의.
倾斜,[형용사]기울다.경사지다.(어느한쪽으로)치우치다.편향되다.
清晰,[형용사]또렷하다.분명하다.
晴朗,[형용사]쾌청하다.구름한점없이맑다.
清澈,[형용사]맑고투명하다.
奇妙,[형용사]기묘하다.신기하다.
起码,[형용사]최소한의.기본적인.[부사]적어도.최소한도로.
凄凉,[형용사]처량하다.처참하다.쓸쓸하다.썰렁하다.
切实,[형용사]실용적이다.실제적이다.착실하다.성실하다.
谦逊,[형용사]겸손하다.
恰当,[형용사]알맞다.타당하다.
朴实,[형용사]소박하다.꾸밈이없다.정직하다.성실하다.착실하다.알뜰하다.
颇[頗],[부사]꽤.상당히.[형용사]치우치다.바르지않다.
贫困,[형용사]빈곤하다.곤궁하다.
平行,[형용사]동시에일어나는.동시의.평행인.(지위나등급이)대등한.동등한.
平坦,[형용사](도로·지대등이)평평하다.
平凡,[형용사]평범하다.보통이다.
频繁,[형용사]잦다.빈번하다.
贫乏,[형용사]빈궁하다.가난하다.부족하다.빈약하다.
疲倦,[형용사]피곤[피로·노곤]하다.지치다.느슨하다.늘어지다.
偏僻,[형용사]외지다.궁벽하다.
庞大,[형용사]매우크다.방대하다.
浓厚,[형용사]짙다.(흥미가)크다.강하다.농후하다.강하다.
内在,[형용사]내재적인.내재하는.(마음속에)내재하다.
难堪,[형용사]난감하다.난처하다.견디기[참기]어렵다.
难得,[형용사]얻기어렵다.하기쉽지않다.(출현이나발생이)드물다.오랜만이다.
耐用,[형용사]오래쓸수있다.질기다.
敏锐,[형용사](감각이)빠르다.예민하다.
敏捷,[형용사](생각·동작등이)민첩하다.빠르다.
渺小,[형용사]매우작다.미소하다.
猛烈,[형용사]맹렬하다.세차다.[부사]급격히.갑작스레.
美妙,[형용사]아름답다.훌륭하다.
美满,[형용사]아름답고원만하다.
美观,[형용사](형식·구성등이)보기좋다.예쁘다.
茂盛,[형용사](식물이)우거지다.무성하다.번창하다.번성하다.
茫然,[형용사]아무것도모르거나어쩔줄몰라하는모양.망연하다.실의에빠져정신이흐리멍덩한모양.망연하다.
盲目,[형용사]맹목적(인).무작정.눈먼.
茫茫,[형용사]아득하다.망망하다.
漫长,[형용사](시간·공간이)멀다.길다.
麻木,[형용사]마비되다.저리다.(반응이)둔하다.더디다.
隆重,[형용사]성대하다.성대하고장중하다.
聋哑,[형용사]귀가먹고말도못하다.
流通,[형용사]유통하다.막힘없이잘통하다.(상품·화폐가)유통되다.
吝啬,[형용사]인색하다.쩨쩨하다.
零星,[형용사]자질구레하다.자잘하다.산발적이다.드물다.
灵敏,[형용사]영민하다.재빠르다.
伶俐,[형용사](머리가)영리하다.(말주변이)뛰어나다.
辽阔,[형용사](평야·벌판·수면이)아득히멀고광활하다.넓고넓다.
连锁,[형용사]쇠사슬처럼연결되다[이어지다].연쇄적이다.이어지다.
廉洁,[형용사]청렴결백하다.
冷酷,[형용사]냉혹하다.잔인하다.
类似,[형용사]유사하다.비슷하다.
牢固,[형용사]견고하다.든든하다.
狼狈,[형용사]매우난처[곤란]하다.궁지에빠지다.결탁하다.공모하다.
懒惰,[형용사]게으르다.나태하다.
枯燥,[형용사]무미건조하다.지루하다.
宽敞,[형용사]넓다.드넓다.
快活,[형용사]즐겁다.유쾌하다.
空虚,[형용사]공허하다.텅비다.허전하다.공허하다.
可恶,[형용사]밉다.밉살스럽다.
恳切,[형용사]간절하다.간곡하다.
可口,[형용사]맛있다.입에맞다.
可观,[형용사]대단하다.굉장하다.가관이다.볼만하다.
慷慨,[형용사]후하게대하다.아끼지않다.강개하다.감정이나정서가격앙되다.
开朗,[형용사](생각이)트이다.(성격이)명랑하다.(장소가)탁트이고밝다[훤하다].
剧烈,[형용사]극렬하다.격렬하다.
机智,[형용사]기지가넘치다.
急躁,[형용사]조바심내다.초조해하다.성급하다.조급하다.
吉祥,[형용사]상서롭다.길하다.
急切,[형용사]절박하다.다급하다.황급하다.긴박하다.
紧迫,[형용사]급박하다.긴박하다.
精致,[형용사]정치하다.정교하고치밀하다.
惊讶,[형용사]의아스럽다.놀랍다.
精心,[형용사]정성을들이다.몹시조심하다.
精确,[형용사]정밀하고확실하다.정확(精確)하다.
惊奇,[형용사]놀라며의아해하다.경이롭게생각하다.
精密,[형용사]정밀하다.
寂静,[형용사]조용하다.고요하다.
杰出,[형용사]걸출한.남보다뛰어난[빼어난].
饥饿,[형용사]배고프다.굶주리다.
机动,[형용사]발동기[엔진·모터]로움직이는.기동적인.기민한.탄력적으로운용하는.융통성이있는.
焦急,[형용사]초조하다.조급해하다.
坚硬,[형용사]단단하다.견고하다.
简要,[형용사]간결하고핵심을찌르는.
坚实,[형용사]견실하다.견고하다.건장하다.튼튼하고실하다.
坚韧,[형용사]단단하고질기다.강인하다.완강하다.
艰难,[형용사]곤란하다.어렵다.
简陋,[형용사](가옥·설비등이)초라하다.조촐하다.
间接,[형용사]간접적인.
僵硬,[형용사](사지가)뻣뻣하다.경직되다.융통성이없다.딱딱하다.
坚固,[형용사]견고하다.견뢰(堅牢)하다.
混浊,[형용사](물·공기따위가)혼탁하다.(세상이)혼탁하다.암담하고추악하다.
混乱,[형용사]혼란하다.문란하다.
辉煌,[형용사](빛이)휘황찬란하다.눈부시다.(성취·성과가)눈부시다.뚜렷하다.
欢乐,[형용사]즐겁다.유쾌하다.
荒唐,[형용사]황당하다.터무니없다.(행위가)방종하다.방탕하다.
荒谬,[형용사]엉터리이다.터무니없다.
荒凉,[형용사]황량하다.쓸쓸하다.
华丽,[형용사]화려하다.아름답다.
宏伟,[형용사](규모·기세따위가)웅장하다.웅대하다.
宏观,[형용사](자연과학에서)거시적.매크로(macro).거시적.
和谐,[형용사]잘어울리다.조화롭다.
合算,[형용사]수지가[채산이]맞다.(종합적으로)고려하다.생각하다.
和睦,[형용사]화목하다.사이가좋다.
和蔼,[형용사]상냥하다.부드럽다.
豪迈,[형용사]호매하다.용감하고아량이있다.
罕见,[형용사]보기드물다.희한하다.
固有,[형용사]고유의.
过瘾,[형용사]짜릿하다.끝내주다.신나다.만족하다.
果断,[형용사]과단성[결단력]이있다.
过度,[형용사]과도하다.지나치다.
古怪,[형용사]괴상하다.괴이하다.
广阔,[형용사]넓다.광활하다.
公正,[형용사]공정[공평]하다.공명정대하다.
恭敬,[형용사]공손하다.정중하다.
公道,[형용사]공평하다.공정하다.
高尚,[형용사]도덕적으로고결하다[고매하다].고상하다.품위있다.
高超,[형용사]출중하다.특출나다.
干旱,[형용사]가뭄.가물.
尴尬,[형용사]입장이곤란하다[난처하다].(기색·태도등이)부자연스럽다.어색하다.
分明,[형용사]명확하다.분명하다.[부사]명백히.분명히.
丰盛,[형용사](음식등이)풍성하다.성대하다.
丰满,[형용사]풍만하다.포동포동하다.충분하다.풍족[풍부]하다.(깃털이)자라다.
锋利,[형용사](공구·무기등이)날카롭다.예리하다.(언론·필치등이)날카롭다.예리하다.
肥沃,[형용사]비옥하다.
非法,[형용사]불법적인.비합법적인.
繁忙,[형용사]일이많고바쁘다.
繁华,[형용사](도시·거리가)번화하다.
反常,[형용사]이상하다.정상이아니다.
额外,[형용사]정액외의.정원외의.별도의.그밖의.
对称,[형용사](도형이나물체가)대칭이다.
短促,[형용사](시간이)매우짧다.급박[촉박]하다.
陡峭,[형용사](산세등이)험준하다.가파르다.
大致,[부사]대개.대략.대체로.대강.[형용사]대략적인.대체적인.
大意,[형용사]부주의하다.소홀하다.
胆怯,[형용사]겁내다.겁이많다.
大不了,[형용사]대단하다.굉장하다.(부피·수량등이)크지않다.많지않다.[부사]기껏해야.고작.
粗鲁,[형용사]거칠고우악스럽다.교양이없다.
脆弱,[형용사]연약하다.취약하다.(체질이)약하다.굳세지못하다.나약하다.
慈祥,[형용사]자애롭다.자상하다.
纯粹,[형용사]순수하다.깨끗하다.[부사]순전히.완전히.
垂直,[형용사]수직의.
初步,[형용사]처음단계의.시작단계의.
稠密,[형용사]조밀하다.촘촘하다.
丑恶,[형용사]추악하다.더럽다.
充足,[형용사]충분하다.충족하다.
充沛,[형용사]넘쳐흐르다.충족하다.
崇高,[형용사]숭고하다.고상하다.
迟疑,[형용사]망설이다.머뭇거리다.
持久,[형용사]오래유지되다.지속되다.
迟缓,[형용사]느리다.완만하다.
沉重,[형용사]몹시무겁다.(정도가)심하다.심각하다.(심정이)우울하다.울적하다.
沉闷,[형용사](성격이)명랑하지않다.쾌활하지않다.(마음이)홀가분하지않다.답답하다.(분위기·날씨등이)음울하다.무겁다.(소리가)작다.낮다.
陈旧,[형용사]낡다.오래되다.
诚挚,[형용사]성실하고진실하다.진지하다.
畅销,[형용사]판로가넓다.잘팔리다.
畅通,[형용사]원활하다.막힘없이잘통하다.
昌盛,[형용사]창성하다.흥성하다.
嘈杂,[형용사]떠들썩하다.시끌벅적하다.
草率,[형용사]적당히하다.대강하다.
残忍,[형용사]잔인하다.악랄하다.
灿烂,[형용사]찬란하다.눈부시다.휘황찬란하다.아름답다.
残酷,[형용사]잔혹하다.냉혹하다.참혹하다.혹독하다.
仓促,[형용사]촉박하다.황급하다.
苍白,[형용사]창백하다.파리하다.생기가없다.무기력하다.
不像话,[형용사](언행이)말이안된다.이치에맞지않다.꼴불견이다.꼴같지않다.
不得已,[형용사]어쩔수없이.부득이하다.
薄弱,[형용사]박약하다.취약하다.
别致,[형용사]색다르다.별나다.
别扭,[형용사](말이나글이)어색하다.부자연스럽다.변덕스럽다.괴팍하다.의견이맞지않다.사이가좋지않다.부담스러워하다.불편해하다.
笨拙,[형용사]멍청하다.우둔하다.
被动,[형용사]피동적이다.수동적이다.소극적이다.
悲惨,[형용사]비참하다.슬프다.
卑鄙,[형용사](언행·인품이)비열하다.졸렬하다.비천하다.천하다.
饱和,[형용사](사물의상태가)최고조에달하다.포화상태에이르다.포화.
凹凸,[형용사]울퉁불퉁하다.
安详,[형용사]침착하다.차분하다.
安宁,[형용사](마음이)편하다.안정되다.평온하다.안정되다.
昂贵,[형용사]비싸다.
暧昧,[형용사](의도·태도따위가)애매하다.불확실하다.(행위가)떳떳치못하다.(남녀관계가)그렇고그런사이다.
嘛,[조사]서술문뒤에쓰여당연함을나타냄.문장가운데쓰여휴지(休止)를나타내며상대의주의를이끌어냄.기원문끝에쓰여바람과만류를나타냄.
啦,[조사]‘了(·le)’와‘啊(·a)’의합음사로양자의의미를겸유함.
而已,[조사]…뿐이다.
做主,[동사]주인이되다.책임지고결정하다.
作息,[동사]일하고휴식하다.
作废,[동사]폐기하다.
作弊,[동사]법이나규정을어기다.나쁜짓을하다.
遵循,[동사]따르다.
阻挠,[동사]가로막다.방해하다.
租赁,[동사]임차(賃借)하다.(세를주고)빌리다.임대(賃貸)하다.세를놓다.
阻拦,[동사]저지하다.방해하다.
钻研,[동사]깊이연구[탐구]하다.심혈을기울이다.
走私,[동사]밀수하다.
走漏,[동사](정보를)누설하다.밀수로탈세하다.일부가도난당하다.새다.
揍,[동사](사람을)때리다.치다.깨다.깨뜨리다.
自主,[동사]자주적이다.자주적으로한다.
