china,korea
流浪,[동사]유랑하다.방랑하다.
溜,[동사]미끄러지다.활강하다.몰래달아나다[도망치다·빠져나가다].뺑소니치다.보다.힐끗[언뜻]보다.[형용사](물체의표면이)매끌매끌하다.반들반들하다.
领先,[동사](함께나아갈때)앞장서다.선두[맨앞]에서다.(수준·성적등이)앞서다.리드하다.
领悟,[동사]깨닫다.이해하다.
领会,[동사]깨닫다.이해하다.
临床,[동사]치료하다.진료[치료]하다.
淋,[동사](물이나액체에)젖다.(물이나액체를)(흩)뿌리다.끼얹다.
列举,[동사]열거하다.
理睬,[동사]상대[상관·아랑곳]하다.거들떠보다.[주로부정형으로쓰임]
联想,[동사]연상하다.
联络,[동사]연락하다.접촉하다.
联欢,[동사]함께모여즐기다.친목을맺다.
谅解,[동사]양해하다.이해하여주다.
晾,[동사]말리다.(물건을햇볕에)쪼이다.말리다.상대하지않다.내버려두다.‘凉(liàng)’과같음.
乐意,[동사]기꺼이…하다.언제든지곧…하다.[형용사]만족하다.유쾌하다.
冷却,[동사]냉각하다.냉각되다.
愣,[동사]멍해지다.얼빠지다.[형용사]무모하다.무분별하다.[부사]기어코.억지로.
唠叨,[동사](끊임없이)잔소리하다.되풀이하여말하다.
捞[撈],[동사]건지다.끌어올리다.(부정한수단으로)얻다.취득하다.잡다.가지다.
扩张,[동사](세력·영토따위를)확장하다.넓히다.(혈관이)확장되다.팽창되다.
扩散,[동사]확산하다.퍼뜨리다.
扩充,[동사]확충하다.늘리다.
捆绑,[동사]줄로묶다.억지로[강제로]맞추다[끼우다].
亏损,[동사]결손나다.적자나다.쇠약하다.허약하다.
亏待,[동사]푸대접하다.부당하게대하다.
旷课,[동사](학생이)무단결석하다.수업을빼먹다.
款待,[동사]환대하다.정성껏대접하다.
跨,[동사](큰걸음으로)뛰어넘다.건너뛰다.(일정한한계를)뛰어넘다.(두다리를벌리고)걸터앉다.(물체가위에)가로로놓이다[걸치다·얹히다].가로지르다.
挎,[동사](팔에)걸다.끼다.(어깨나허리에)걸다.메다.
恐惧,[동사]겁먹다.두려워하다.
恐吓,[동사]으르다.위협하다.
可行,[동사]실행할만하다.가능하다.
渴望,[동사]갈망하다.간절히바라다.
啃,[동사]물어뜯다.뜯어먹다.(어떤일에)매달리다[몰두하다].
磕,[동사](단단한곳에)부딪치다.털다.치다.
考验,[동사]시험하다.시련을주다.
靠拢,[동사](간격을)좁히다.좁혀지다.
考核,[동사]심사하다.대조하다.
考察,[동사]고찰하다.정밀히관찰하다.현지조사하다.시찰하다.
勘探,[동사]탐사하다.조사하다.
扛,[동사](어깨에)메다.
刊登,[동사](신문·잡지따위에)게재하다.싣다.
看待,[동사]대(우)하다.다루다.
开展,[동사]전개되다.확대되다.전개하다.확대시키다.열리다.[형용사](생각이)트이다.(성격이)명랑하다.
开拓,[동사]개척하다.개간하다.채굴에앞서갱도건설등의준비작업을하다.
开辟,[동사]통하게하다.트이게하다.개발하다.개척하다.开天辟地.
开明,[형용사](생각이)깨어있다.진보적이다.[동사]개명하다.개화되다.
开阔,[형용사]넓다.광활하다.(생각이나마음이)탁트이다.유쾌하다.[동사]넓히다.
开除,[동사]제명하다.해고하다.
开采,[동사](지하자원을)채굴하다.발굴하다.
居住,[동사]거주하다.
局限,[동사]국한하다.한정하다.
据悉,[동사]아는바에의하면…라고한다.
拘束,[동사]제한하다.한정하다.[형용사]거북하다.어색하다.
沮丧,[형용사]낙담[낙심]하다.풀이죽다.[동사]낙담[낙심]하게하다.용기를잃게하다.
拘留,[동사]구류하다.구류를받다.
咀嚼,[동사](음식물을)씹다.음미하다.되새기다.
鞠躬,[형용사]몹시조심하는모양.[동사]국궁을하다.허리를굽혀절하다.
觉醒,[동사]각성하다.깨닫다.
给予,[동사]주다.부여하다.
讥笑,[동사]비웃다.조소하다.
就职,[동사]부임하다.취임하다.
纠正,[동사](사상·잘못을)교정하다.고치다.
就业,[동사]취직하다.취업하다.
救济,[동사]구제하다.
寄托,[동사]기탁하다.의탁하다.걸다.두다.
晋升,[동사]승진하다.진급하다.
浸泡,[동사](오랜시간물에)담그다.잠그다.
进化,[동사]진화하다.진화하다.발전하다.
竞选,[동사]경선활동을하다.선거운동을하다.
精通,[동사]정통하다.통달하다.
警惕,[동사]경계하다.경계심을갖다.
竞赛,[동사]경쟁하다.경기하다.
进攻,[동사]공격하다.진공하다.(경쟁이나시합에서)공세를취하다.공세로나아가다.
敬礼,[동사]경례하다.삼가아뢰다.
精简,[동사]정간하다.정선하다.
惊动,[동사]놀라게하다.시끄럽게하다.
激励,[동사]격려하다.북돋워주다.
计较,[동사]따지다.계산하여비교하다.논쟁하다.승강이하다.계획[생각]하다.상의[상담]하다.
激发,[동사](감정을)불러일으키다.끓어오르게하다.(분자·원자등을)여기(勵起)시키다.
借助,[동사]도움을빌다[받다].…의힘을빌리다.
截至,[동사](시간적으로)…까지마감이다.…에이르다.
解体,[동사]해체되다.전체의구조가쪼개지다[분해되다].와해되다.무너지다.
结算,[동사]결산하다.
解散,[동사]해산하다.흩어지다.(기구나단체를)취소하다.해산하다.
解剖,[동사]해부하다.깊이관찰하고분석하다.
揭露,[동사]폭로하다.까발리다.
借鉴,[동사]참고로하다.본보기로삼다.
解雇,[동사]해고하다.
解除,[동사]없애다.제거하다.
戒备,[동사]경비하다.경계하다.방비하다.
嫉妒,[동사]질투하다.시기하다.
继承,[동사](유산·권리등을)상속하다.이어받다.계승하다.이어받다.계승하다.
夹杂,[동사](다른물건을)혼합하다.뒤섞다.
交涉,[동사]교섭하다.협상하다.
缴纳,[동사](규정에따라)납부하다.납입하다.
较量,[동사](실력·기량을)겨루다.대결하다.계산하여비교하다.따지다.
交代,[동사]설명하다.알려주다.인계하다.건네주다.(자신의의도를)설명하다.주문하다.(자신의잘못을)고백하다.
交叉,[동사]교차하다.교차하다.겹치다.번갈아하다.갈마들다.
搅拌,[동사]휘저어섞다.반죽하다.
鉴于,[동사]…의점에서보아.…에비추어보아.
检验,[동사]검증하다.검사하다.
检讨,[동사]찾아서원인을분석하다.깊이반성하다.총결산하다.비평하다.
践踏,[동사]밟다.디디다.(함부로)짓밟다.유린하다.
监视,[동사]감시하다.감시관리하다.
健全,[형용사](병·탈없이)건강하고온전하다.완전하다.완벽하다.[동사]완전하게하다.완벽하게하다.
简化,[동사]간소화하다.간략하게만들다.
降临,[동사]도래하다.일어나다.
将近,[동사]거의…에근접하다.거의…에이르다.
坚定,[형용사]확고부동하다.결연하다.[동사]확고히하다.굳히다.
剪彩,[동사]기념테이프를끊다.
鉴别,[동사]감별하다.변별하다.
拣[揀],[동사]간택하다.간선하다.‘捡(jiǎn)’과같음.
溅[濺],[동사](액체가)튀다.
加剧,[동사]격화되다.악화되다.
加工,[동사]가공하다.다듬다.가공하다.
呼吁,[동사](동정이나지지를)구하다.청하다.
呼啸,[동사](휙휙·씽씽등)날카롭고긴소리를내다.
活该,[동사]…한것은당연하다.…해도싸다.마땅히…해야한다.…하는것이당연하다.
混淆,[동사]뒤섞이다.헛갈리다.뒤섞다.헛갈리게하다.
昏迷,[동사]혼미하다.의식불명이다.
混合,[동사]혼합하다.함께섞다.혼합하다.
忽略,[동사]소홀히하다.등한히하다.(일부러)그냥넘어가다[지나치다].따지지않다.
会晤,[동사]만나다.회견하다.
回收,[동사]회수하다.회수하여이용하다.(내보낸물건을)되찾다.회수하다.
毁灭,[동사]훼멸[파괴·괴멸·섬멸·박멸·파멸]시키다.
挥霍,[동사]돈을헤프게쓰다.돈을물쓰듯하다.
悔恨,[동사]뼈저리게뉘우치다[후회하다].
回顾,[동사]회고하다.회상하다.뒤돌아보다.고개를돌려서보다.
回避,[동사]회피하다.피하다.회피하다.
回报,[동사]보고하다.(행동으로)보답하다.보복하다.복수하다.
汇报,[동사]종합하여(상급자나대중에게)보고하다.
化妆,[동사]화장하다.
化验,[동사]화학실험을[분석을·검사를]하다.
还原,[동사]원상회복하다.환원하다.환원하다.환원하다.
缓和,[형용사](상황·분위기등이)완화하다.느슨해지다.[동사]완화시키다.누그러뜨리다.
划分,[동사]나누다.구획하다.구분하다.
候选,[동사](조정의)임용[선발]을기다리다.입후보하다.
吼,[동사]고함치다.소리지르다.(맹수가)울부짖다.포효하다.노호(怒號)하다.크게울리다.
轰动,[동사]뒤흔들다.들끓게하다.
烘,[동사](불에)말리다.쪼이다.부각시키다.돋보이게[드러나게]하다.
恨不得,[동사]…하지못해한스럽다[안타깝다].간절히…하고싶다.
和解,[동사]화해하다.화의하다.
合伙,[동사]한패가되다.동료가되다.
合成,[동사]합성하다.합쳐…이되다.합성하다.
合并,[동사]합병하다.합치다.합병증을일으키다.(병이)병발(倂發)하다.
毫无,[동사]조금도[전혀]…이없다.
寒暄,[동사](상투적인)인사말을나누다.
捍卫,[동사]지키다.수호하다.
含糊,[형용사](태도나말따위가)모호하다.애매하다.소홀하다.경솔하다.[동사]두려워하다.무서워하다.
航行,[동사]항행하다.항해하다.운항하다.항행하다.
航天,[형용사]우주비행과관련있는.우주비행의.[동사]우주비행하다.
航空,[형용사]항공과관련있는.항공의.[동사](하늘을)비행하다.
固执,[형용사]완고하다.고집스럽다.[동사]고집하다.
过问,[동사]참견하다.따져묻다.관심을가지다.신경을쓰다.간섭하다.
过滤,[동사]거르다.여과하다.
过奖,[동사]지나치게칭찬하십니다.과찬이십니다.
过渡,[동사](사물이)한단계에서점점발전하여다음단계로바뀌어가다.과도하다.(배를타고강을)건너다.넘다.
孤立,[동사]고립하다.고립시키다.[형용사]고립되어있다.따로떨어지다.고립적이다.
归还,[동사]돌려주다.반환하다.
跪,[동사]무릎을꿇다.꿇어앉다.
辜负,[동사]헛되게하다.저버리다.
鼓动,[동사]선동하다.부추기다.부치다.흔들다.
关照,[동사]돌보다.보살피다.협력하다.호응하다.통지[통보]하다.알리다.
管辖,[동사]관할하다.
观光,[동사]관광하다.참관하다.
灌溉,[동사]논밭에물을대다.관개하다.
贯彻,[동사]관철시키다.철저하게실현하다.
勾结,[동사]결탁하다.내통하다.
公证,[동사]공증하다.
公认,[동사]공인하다.모두가인정하다.
攻克,[동사](적의거점등을)점령하다.함락시키다.(난제나난관등을)극복하다.뛰어넘다.
共计,[동사]합계하다.합하여계산하다.함께계획하다.
攻击,[동사]공격하다.진공하다.악의적으로비난하다.공격하다.
供给,[동사]공급하다.대다.
巩固,[형용사]견고하다.공고하다.[동사]견고하게[공고히]하다.튼튼히다지다.
歌颂,[동사](시로)찬양하다.찬미하다.(글로)찬양하다.찬미하다.
跟踪,[동사]바짝뒤를따르다.미행하다.
更正,[동사]정정하다.잘못을고치다.
更新,[동사]경신[갱신]하다.새롭게바뀌다.다시우거지다.
隔离,[동사]분리시키다.떼어놓다.격리시키다.
割,[동사](칼로)절단하다.자르다.분할하다.갈라놓다.포기하다.내버리다.
搁[擱],[동사]놓다.두다.방치하다.내버려두다.넣다.첨가하다.
高涨,[동사](정서·물가등이)급증하다.급상승하다.
告诫,[동사]훈계하다.타이르다.[주로상급자[연장자]가하급자[연하자]에게사용함]
告辞,[동사]이별을고하다.하직하다.
干预,[동사]관여[간여]하다.간섭하다.
干扰,[동사](남의일을)방해하다.(남의일에)지장을주다.(전파·신호를)방해하다.
感染,[동사]감염되다.전염되다.영향을끼치다.감화시키다.
感慨,[동사]감격하다.감개무량하다.
盖章,[동사]도장[직인]을찍다.날인하다.
辅助,[동사]거들어주다.돕다.[형용사]보조적인.부차적인.
富裕,[형용사]부유하다.[동사]부유하게하다.
赋予,[동사]부여하다.주다.
抚养,[동사](아이를)무양(撫養)하다.부양하다.
敷衍,[동사]자세히서술하다.부연설명하다.
腐朽,[동사]썩다.부패하다.(사상이)진부하다.케케묵다.
复兴,[동사]부흥하다.부흥시키다.
附属,[동사]부속되다.귀속되다.[형용사](어떤기관의)부속의.부설의.
腐蚀,[동사]부식하다.썩어문드러지다.타락시키다.부패시키다.
服气,[동사]진심으로탄복[신복·복종]하다.
腐烂,[동사](물질이)부패하다.부식(腐蝕)하다.[형용사](사상·행동이)진부하다.타락하다.문란하다.부패하다.
复活,[동사]부활하다.죽었다다시살아나다.부활하였다.다시흥기하다.부활시키다.
附和,[동사]남의언행을따르다.부화하다.
腐败,[동사](물질이)썩다.부패하다.[형용사](사상·행동등이)진부하다.타락하다.문란하다.부패하다.
否决,[동사](안건·의견등을)부결하다.거부하다.
粉碎,[형용사]산산조각나다.박살나다.[동사]분쇄하다.가루로만들다.분쇄하다.섬멸하다.
分散,[형용사]분산하다.흩어지다.[동사]분산시키다.배포하다.나누어주다.
分裂,[동사]분열하다.결별하다.분열시키다.
分解,[동사]분해하다.분열[와해]되다.(분쟁을)해결하다.화해시키다.해설하다.설명하다.
分红,[동사](기업등에서)이익을분배하다.순이익을배당하다.
封锁,[동사](강제적수단으로)폐쇄하다.봉쇄하다.(군사등의조치로)봉쇄하다.
封闭,[동사]봉하다.밀봉하다.조사한후봉인하다.
吩咐,[동사]분부하다.명령하다.
飞翔,[동사]하늘을빙빙돌며날다.비상하다.
沸腾,[동사]비등하다.들끓다.물끓듯떠들썩하다.(감정이)고취되다.끓어오르다.
废除,[동사]취소하다.폐지하다.
诽谤,[동사]비방하다.중상모략하다.
发育,[동사]발육하다.자라다.
发扬,[동사]선양하여발전시키다.드높이다.(충분히)발휘하다.
发炎,[동사]염증이생기다.염증을일으키다.
发行,[동사]발행하다.발매하다.
发誓,[동사]맹세하다.
发射,[동사]쏘다.발사하다.
繁殖,[동사]번식하다.증가하다.
反问,[동사]반문하다.반어로묻다.
反射,[동사]반사하다.반사작용을하다.
贩卖,[동사](사들여)판매하다.잘못되고황당한말을퍼트리다.
泛滥,[동사](물이)범람하다.(못된것이)범람하다.
反抗,[동사]반항하다.저항하다.
纺织,[동사]방직하다.
防治,[동사]예방치료[퇴치]하다.
防止,[동사]방지하다.
防御,[동사]방어하다.
防守,[동사]수비하다.방어하다.(시합에서)수비하다.
放射,[동사]방사하다.방출하다.발사하다.
放大,[동사]확대하다.크게하다.
反驳,[동사]반박하다.
发觉,[동사]발견하다.알아차리다.
发动,[동사]시동[발동]을걸다.기기를돌리다[운전시키다].개시하(게하)다.일으키다.행동하게하다.발동시키다.
发呆,[동사]멍하다.멍해지다.
发财,[동사]큰돈을벌다.부자가되다.근무하다.돈을벌다.
发布,[동사]선포하다.발포하다.
遏制,[동사]저지하다.억제하다.
恶化,[동사]악화되다.악화시키다.
堵塞,[동사]막히다.가로막다.
多元化,[동사]다원화하다.
哆嗦,[동사]떨다.
堕落,[동사](사상·행동이)타락하다.부패하다.영락하다.떠돌다.
杜绝,[동사]제지하다.철저히막다.되물리지않는조건으로팔다.
对照,[동사]대조하다.(사람·사물을)대비하다.비교하다.
对应,[동사]대응하다.[형용사](어떤상황에)대응하는.(어떤상황과)상응하는.
兑现,[동사](수표·어음등을)현금으로바꾸다.결산때현금을지급하다.약속을실행하다[이행하다].
对立,[동사]대립하다.대립되다.대립하다.
对抗,[동사]대항하다.저항하다.적대시하다.대치하다.
堆积,[동사](사물이)쌓여있다.쌓이다.
对付,[동사]대처하다.다루다.그런대로하다.아쉬운대로하다.[형용사](마음이)맞다.
督促,[동사]감독·재촉하다.독촉하다.
独裁,[동사]독재하다.독자적으로판단하다.
赌博,[동사]노름하다.도박하다.위험한일에종사하다[손을대다].
端正,[형용사]단정하다.똑바르다.바르다.단정하다.[동사]바로잡다.바르게하다.
断绝,[동사]단절하다.끊다.
断定,[동사]단정하다.결론을내리다.
斗争,[동사]투쟁하다.싸우다.분투·노력하다.투쟁하다.
动员,[동사](군사및경제를)전시체제화하다.전시동원상태에들어가다.동원하다.설득하다.
动手,[동사]하다.시작하다.때리다.손찌검하다.손을대다.만지다.
动身,[동사]출발하다.떠나다.
冻结,[동사]얼다.얼리다.(자금·인원등을)동결하다.당분간중지하다[멈추다].
动荡,[동사](정세·상황등이)불안하다.동요하다.동요하다.일렁[출렁]이다[거리다].
抵制,[동사]보이콧(boycott)하다.배척하다.
递增,[동사]점점늘다.점차증가하다.
丢人,[동사]체면을잃다[구기다·깎이다].창피를[망신을]당하다.
敌视,[동사]적대시하다.적대하다.
叮嘱,[동사]신신당부하다.거듭[재삼]부탁하다.
定期,[동사]날짜를[기일을·기한을]정하다[맞추다·잡다].[형용사]정기의.정기적인.
盯,[동사]주시하다.응시하다.
抵抗,[동사]저항하다.대항하다.
跌,[동사](몸이균형을잃고)쓰러지다.넘어지다.(물가가)내리다.떨어지다.(물체가)떨어지다.낙하하다.
抵达,[동사]도착[도달]하다.
调动,[동사](인원·일등을)교환하다.(맞)바꾸다.동원하다.자극하다.
吊,[동사]걸다.매달다.(끈따위로매서)내려놓다[들어올리다].회수하다.철회하다.제사하다.조문(弔文)하다.
叼,[동사](물체의일부분을)입에물다.
点缀,[동사]단장하다.꾸미다.숫자[머릿수]를채우다.구색을맞추다.
惦记,[동사]늘생각하다.항상마음에두다.
奠定,[동사]다지다.닦다.
颠倒,[동사]뒤바뀌다.전도되다.착란하다.뒤섞여어수선하다.
颠簸,[동사](위아래로)(뒤)흔들리다.요동하다.
得罪,[동사]미움을사다.노여움을사다.
登录,[동사]등록하다.등재하다.로그인하다.
登陆,[동사]상륙하다.육지에오르다.적지에상륙하다.상품등이시장에진출하다.
瞪,[동사](눈을)크게[휘둥그렇게]뜨다.부라리다.눈을부릅뜨고노려보다.
蹬,[동사](발에힘을주어)밟다.뻗다.딛다.디디다.(신발·바지등을)신다.입다.방치하다.던져버리다.
得力,[동사]도움을받다.힘을얻다.이익을얻다.효과가[효험이]있다.[형용사]유능하다.다부지다.야무지다.
打仗,[동사]전쟁하다.전투하다.
搭配,[동사]배합하다.조합하다.결합하다.짜다.[형용사]잘어울리다.걸맞다.
盗窃,[동사]도둑질하다.절도하다.
捣乱,[동사]교란하다.소란을피우다.귀찮게굴다.성가시게하다.
导航,[동사]항해나항공을유도하다.인도하다.
倒闭,[동사]도산하다.
诞生,[동사]탄생하다.태어나다.생기다.나오다.
当选,[동사]당선되다.
担保,[동사]보증하다.담보하다.담보하다.보증하다.
打猎,[동사]사냥하다.수렵하다.
打量,[동사]살펴보다.훑어보다.짐작하다.예측하다.
打架,[동사](때리며)싸우다.다투다.
打击,[동사]타격을주다.공격하다.치다.두들기다.
怠慢,[동사]냉대하다.푸대접하다.대접이소홀했습니다.
带领,[동사]인솔하다.이끌다.데리다.안내하다.
代理,[동사]대리하다.대신하다.
逮捕,[동사]체포하다.잡다.
达成,[동사]달성하다.도달하다.
答辩,[동사]답변하다.
打包,[동사]포장을풀다.(종이·천등으로)포장하다.싸다.(～儿)합치다.도매하다.(음식점에서)먹고남은음식을싸(가)다.
搭,[동사]널다.걸치다.받치다.괴다.잇다.연결되다.타다.
磋商,[동사]반복하여협의하다.상세하게논의하다.
搓,[동사]비비다.비벼꼬다.
摧残,[동사]심한손상[손실]을주다.학대하다.
窜[竄],[동사]마구뛰어다니다.달아나다.(글자를)고치다.수정하다.쫓아내다.축출하다.
凑合,[형용사]그런대로…할만하다.아쉬운대로…할만하다.[동사]한데모으다.함께모이다.끼워맞추다.
伺候,[동사]시중들다.모시다.
处置,[동사]처치하다.징벌하다.처리하다.
出神,[동사]넋을잃다.넋이나가다.
纯洁,[형용사]순결하다.순수하고맑다.[동사]순수하고맑게하다.순결하게하다.
出卖,[동사]배반하다.팔아먹다.팔다.판매하다.
吹捧,[동사](지나치게)치켜세우다.
吹牛,[동사]허풍을떨다.큰소리치다.
触犯,[동사]저촉되다.범하다.
穿越,[동사](산·들등을)넘다.통과하다.
传授,[동사]전수하다.가르치다.
喘气,[동사]호흡하다.헐떡거리다.숨을돌리다.
创业,[동사]창업하다.
创立,[동사]창립하다.창설하다.
筹备,[동사]기획하고준비하다.
充实,[형용사]충분하다.풍부하다.[동사]충족시키다.강화하다.
崇敬,[동사]숭경하다.존경하고사모하다.
冲击,[동사]충격.적진으로돌격하다.충봉(衝鋒)하다.(흐르는물등이)세차게부딪치다.
重叠,[동사]중첩되다.중복되다.
充当,[동사](어떤직무·역할을)맡다.담당하다.
崇拜,[동사]숭배하다.
吃力,[형용사]힘들다.고달프다.피곤하다.[동사]힘을감당하다[견디다].
吃苦,[동사]고생하다.고통을맛보다[당하다].
撤销,[동사]없애다.취소하다.
撤退,[동사](군대가)철수하다.퇴각하다.(어떤곳에서)떠나다.물러가다.
沉着,[형용사]침착하다.[동사]비세포성물질이유기체의조직속에가라앉다.
沉思,[동사]깊이생각하다.심사숙고하다.
陈述,[동사]진술하다.
陈列,[동사]진열하다.
呈现,[동사]나타나다.드러나다.
澄清,[동사](인식·문제등을)분명히하다.분명하게밝히다.(혼란한국면을)일소(一掃)하다.평정하다.[형용사]맑고깨끗하다.
成交,[동사]거래가성립하다.매매가성립되다.
承包,[동사]청부맡다.하청을받다.
承办,[동사]맡아처리[취급]하다.
诧异,[동사]의아해하다.이상해하다.
超越,[동사]넘다.넘어서다.
嘲笑,[동사]비웃다.놀리다.
阐述,[동사]상세히논술하다.명백하게논술하다.
缠绕,[동사]둘둘감다.얽히다.얽매다.방해하다.
尝试,[동사]시도해보다.테스트해보다.
敞开,[동사]활짝열다.[부사]한껏.마음대로.[동사]풀다.제한하지않다.[부사]무제한으로.
偿还,[동사](진빚을)상환하다.갚다.
倡导,[동사]앞장서서제창하다.창도하다.
馋[饞],[동사]게걸스럽다.식탐하다.몹시부러워하다.탐내다.
搀[攙],[동사]부축하다.돕다.섞다.타다.
查获,[동사]수사하여체포하다.수색하여장물·반입금지물품등을압수하다.
操作,[동사]조작하다.다루다.일하다.노동하다.
操纵,[동사](기계·기기등을)제어하다.다루다.(부당한방법으로)조종하다.조작하다.
操练,[동사]훈련하다.조련(調練)하다.갈고닦다.연마하다.
操劳,[동사]애써일하다.수고하다.
参照,[동사](방법·경험등을)참조하다.참고하다.
残留,[동사](부분적으로)남아있다.
裁员,[동사](기관·기업등에서)감원하다.인원을축소하다.
采纳,[동사]받아들이다.수락하다.
采集,[동사]채집하다.수집하다.
捕捉,[동사]잡다.붙잡다.잡다.포착하다.
布置,[동사]안배하다.진열하다.(어떤활동에대해)계획하다.할당하다.
不止,[동사]멈추지않다.그치지않다.…에그치지않다.
不由得,[부사]저절로.자연히.[동사]허용하지않다.…하지않을수없다.
不惜,[동사]아끼지않다.
哺乳,[동사]젖을먹이다.
不愧,[동사]…에부끄럽지않다.…라고할만하다.
不堪,[동사]감당할수없다.…할수없다.[형용사](부정적인의미로)몹시심하다.엉망이다.형편없다.
补救,[동사](조치를취하여)교정하다.보완하다.만회하다.
不顾,[동사]고려하지않다.꺼리지않다.
补偿,"[동사](손실,손해를)보충하다.(차액,결손을)보상하다."
剥削,[동사]착취하다.
搏斗,[동사]격렬하게싸우다.격투하다.갈기다.후려치다.
闭塞,[형용사]소식에어둡다.아는것이적다.외지다.(교통이)불편하다.[동사]막히다.봉쇄되다.
逼迫,[동사]핍박하다.옥죄어재촉하다.
濒临,[동사]인접하다.가까이가다.
并列,[동사]병렬하다.
并非,[동사]결코…하지않다.결코…이아니다.
憋,[동사]답답하게하다.숨막히게하다.참다.억제하다.
表彰,[동사]표창하다.
表决,[동사]표결하다.
变质,[동사](주로나쁜쪽으로)변질되다.
编织,[동사]엮다.짜다.
