china,korea
辩证,[동사]변증하다.논증하다.[형용사]변증법적이다.
便于,[동사](…하기에)쉽다.…에편하다.
辨认,[동사]식별해내다.
变迁,[동사]변천하다.
便利,[형용사]편리하다.[동사]편리하게하다.
辩解,[동사]해명하다.변명하다.
辩护,[동사]변호하다.변론하다.
贬低,[동사](고의로)가치를깎아내리다.얕잡아보다.
鞭策,[동사]독려하고재촉하다.채찍질하다.(말을)채찍질하다.
遍布,[동사]널리퍼지다.널리분포하다.
崩溃,[동사]붕괴[붕궤]하다.무너지다.
迸发,[동사]솟아나다.(밖으로)내뿜다.
蹦,[동사]뛰어오르다.껑충뛰다.(지면에서)튀어오르다.
奔波,[동사]분주히뛰어다니다.분주하다.
背诵,[동사](시문·글등을)외우다.암송하다.
背叛,[동사]배반하다.배신하다.
保重,[동사]건강에주의[유의]하다.몸조심하다.[주로남에게건강에주의하기를바란다는말로쓰임]
爆炸,[동사](큰소리를내며)폭발하다.작렬하다.(수나양이)폭증하다.격증하다.
保养,[동사]수리하다.정비하다.보양하다.양생하다.
报销,[동사](사용경비를)청구하다.결산하다.상부에보고하고폐기물을처분하다.폐기신고하다.(사람이나사물을)제거하다.없애버리다.
保卫,[동사]보위하다.
保守,[형용사]보수적이다.[동사]고수하다.지키다.[형용사]절제된.여지[여유]를둔.
保密,[동사]비밀을지키다.기밀로하다.
暴露,[동사]폭로하다.드러내다.
曝光,[동사](사진에서)노출하다.폭로되다.노출되다.
爆发,[동사]화산이폭발하다.(감정등이)폭발하다.돌발하다.갑자기터져나오다.
报答,[동사](실제행동으로)보답하다.감사를표하다.
报仇,[동사]복수하다.보복하다.
包庇,[동사]비호하다.감싸주다.
扮演,[동사]…역을맡아하다.출연하다.
伴随,[동사]따라가다.함께가다.
绑架,[동사]납치하다.인질로잡다.
颁发,[동사]수여하다.(정책·명령따위를)하달하다.내리다.
颁布,[동사]공포하다.반포하다.
巴结,[동사](권력에)아첨하다.아부하다.
拜托,[동사](삼가)부탁드립니다.부탁드리다.
摆脱,[동사]벗어나다.빠져나오다.
拜年,[동사]세배하다.새해인사를드리다.
败坏,[동사](명예·풍속등을)손상시키다.망치다.[형용사]부패하다.타락하다.
拜访,[동사]삼가방문하다.예방하다.
掰,[동사](손으로물건을)쪼개다.떼어내다.(남의단점을)거론하다.들추어내다.절교하다.관계가끝이나다.
把关,[동사]관문을지키다.책임을지다.조치를취하여어떤사물을엄격한기준에부합하도록하다.
巴不得,[동사]간절히원하다.갈망하다.
扒,[동사]긁어내다.파내다.뜯어내다.헐다.(옷·껍질따위를)벗기다.홀랑벗어버리다.헤치다.밀어젖히다.
熬,[동사](양식등을)오래끓이다.푹삶다.(통증·생활고등을)참다.인내하다.졸이다.달이다.
安置,[동사]적절한위치[장소·일자리]를찾아주다.제자리에놓다.
按摩,[동사]안마하다.마사지하다.
爱戴,[동사]우러러섬기다.추대하다.
挨,[동사]…을받다.…을당하다.어렵게살아가다.지체하다.꾸물거리다.
审美,"[동사]아름다움을감상[감별]하고평가하다.[명사,형용사]심미(적)."
推理,"[명사,동사]추리(하다).추론(하다)."
示范,"[명사,동사]시범(하다).모범(을보이다)."
生存,"[명사,동사]생존(하다)"
歧视,"[명사,동사]경시(하다).차별대우(하다)."
惩罚,"[명사,동사]징벌(하다)."
罢工,"[명사,동사]동맹파업(하다).스트라이크(strike)(하다)."
哇,[의성어·의태어]왝왝.앙앙.[조사]‘啊(ā)’가‘u·ao·ou’로끝나는앞음절의영향을받아발음이변하면서다르게쓴것.
哄,[의성어·의태어]와.왁자지껄.[동사]왁자지껄하다.떠들썩거리다.
哼,[동사]신음하다.끙끙거리다.콧노래부르다.흥얼거리다.[의성어·의태어]힝.흥.[콧속에서나오는소리]
呵,[동사]입김을불다.(큰소리로)꾸짖다.질책하다.[의성어·의태어]하하.허허.[웃음소리][감탄사]‘嗬(hē)’과같음.
嗨,[감탄사](남을부르거나주의를환기시킴을나타내어)어!어이!자!이봐![‘咳(hāi)’와같음][의성어·의태어]가사중에의미없이쓰이는글자.
座右铭,[명사]좌우명.
作风,[명사]기풍.태도.(예술가의)풍격(風格).격조.
尊严,[형용사]존귀하고장엄하다.존엄하다.[명사]존엄(성).
嘴唇,[명사]입술.
祖父,[명사]조부.할아버지.
钻石,[명사]금강석.다이아몬드.석(石).쫜스.다이아몬드.
阻碍,[동사](진행하지못하도록)가로막다.[명사]장애물.
走廊,[명사]복도.회랑.회랑지대.
宗旨,[명사]종지.주지(主旨).
棕色,[명사]갈색.다갈색.
踪迹,[명사]종적.행적.
纵横,[명사]종횡.가로세로.합종연횡.[형용사]가로세로가뒤얽히는모양.자유자재하다.자유분방하다.
总和,[명사]총계.총수.
滋味,[명사]좋은맛.향미.맛.속마음.기분.
姿态,[명사]자태.모습.태도.기개.도량.
资产,[명사]재산.산업.자산.자산.
资本,[명사]자본.자금.밑천.
著作,[동사]저작하다.[명사]저서.저작.
住宅,[명사]주택.
助手,[명사]조수.
注释,[동사]주해하다.주석하다.[명사]주석.주해.
主权,[명사]주권.
准则,[명사]준칙.규범.
助理,[동사]보조하다.보좌하다.[명사]보좌인.보좌관.
主管,[동사]주관하다.주무하다.[명사]주관자.팀장.
主导,[형용사]주도의.[명사]주도.
专题,[명사]전제.특정한제목.
专利,[명사]특허.특허권.
传记,[명사]전기.
壮观,[명사]장관.[형용사]경관이훌륭하고장대하다.장관이다.
装备,[명사]장비.[동사](무기나기계를)탑재하다.장착하다.
专长,[명사]특기.특수기능.
株,[명사]그루터기.포기.그루.[양사]그루.
周折,[명사]곡절.
昼夜,[명사]낮과밤.
皱纹,[명사]주름(살).
周期,[명사]주기.주기.주기.
周年,[명사]주년.
周边,[명사]주변.주위.
州,[명사]주.자치주.
粥,[명사]죽.
舟,[명사]배.
种族,[명사]종족.인종.
种子,[명사]종자.열매.어떤방면에특별한인물.씨앗.시드(seed).
中央,[명사]중앙.정부[정치조직]의최고기관.
重心,[명사]중심.무게중심.무게중심.(일의)중점.핵심.
终身,[명사]일생.평생.(여자의)혼인대사.
肿瘤,[명사]종양.
中立,[동사]중립하다.중립을[중도를]지키다.[명사]중립.중도.
终点,[명사]종착점.종점.결승점.골인점.
支柱,[명사]지주.받침대.지주.기둥.
职务,[명사]직무.
职位,[명사]직위.
指望,[동사]기대하다.바라다.[명사](～儿)기대.가망(성).
指示,[동사]가리키다.지시하다.명령을내리다.[명사](구두상·서면상의)지시.명령.
志气,[명사]패기.기개.
智能,[명사]지능.[형용사]지능이있는.지능을갖춘.
职能,[명사]직능.직책과기능.
指南针,[명사]지남침.나침반.지침.
殖民地,[명사]식민지.
支流,[명사]지류.비본질적인것.부차적인것.
指令,[동사]지시하다.명령하다.[명사]지령.상급기관의명령[지시].명령.
智力,[명사]지력.지능.
知觉,[명사]지각.감각.지각.
指甲,[명사]손[발]톱.
制服,[명사]제복.[동사]제압하다.굴복시키다.
脂肪,[명사]지방.
支出,[동사]지출하다.[명사]지출.
指标,[명사]지표.수치.목표.
治安,[명사]치안.
枝,[명사](～儿)가지.[양사]송이.[명사]‘支(자루)’와같음.
珍珠,[명사]진주.
真相,[명사]진상.실상.
侦探,[동사]정탐하다.[명사]탐정.밀정.
阵容,[명사]진용.진용.라인업.
症状,[명사]증상.증후.
正月,[명사]정월.
争议,[동사]쟁의하다.논의하다.[명사]이견.다른의견.
正义,[명사]정의.[형용사]정의로운.[동사]정의하다.
证书,[명사]증서.증명서.
政权,[명사]정권.행정기관.
正气,[명사]공명정대한태도.바른기풍.정기.지극히크고바르고공명한천지의원기(元氣).정기.생명의원기(元氣).
正负,[명사]플러스마이너스.양전자와음전자.
争端,[명사]쟁단.분쟁의실마리.
阵地,[명사]진지.일선.
遮挡,[동사]막다.차단하다.[명사]차단물.은폐물.
折,[동사]꺾다.끊다.요절하다.어려서죽다.좌절하다.굽히다.손해보다.손실을입다.
沼泽,[명사]소택.소택지.
战役,[명사]전역.
展望,[동사]먼곳을보다.멀리바라보다.전망하다.앞을내다보다.[명사]전망.비전.
战术,[명사]전술.전술.[형용사]전술의.전술적인.
战略,[명사]전략.전략.[형용사]전략적인.
帐篷,[명사]장막.천막.
章程,[명사]장정.규정.당헌.
障碍,[명사]장애물.방해물.[동사]방해하다.막다.
战斗,[명사]전투.전투.투쟁.[동사]전투하다.교전하다.전투하다.
摘要,[명사]적요.개요.[동사]적요하다.요점만따서적다.
债券,[명사]채권.채권.
扎,[동사](뾰족한물건으로)찌르다.파고들다.뛰어들다.[명사]자르(jar).(아가리가넓은)병.[동사]주둔하다.
渣,[명사]찌꺼기.침전물.부스러기.찌꺼기.
贼[賊],[명사]도둑.도적.적.반역자.[동사](몸을)해치다.상하게하다.[형용사]사악하다.나쁘다.
遭遇,[동사]조우하다.만나다.[명사]처지.경우.
造型,[명사](만들어낸물체의)이미지.형상.[동사]조형하다.형상화하다.주형(鑄型)[거푸집]을만들다.
杂技,[명사]잡기.곡예.
灾难,[명사]재난.재해.
宰,[동사]주관하다.주재(主宰)하다.(가축·가금등을)도살하다.죽이다.바가지씌우다.폭리를취하다.[명사]옛날관직이름.
预兆,[동사]조짐을[징조를·전조를]보이다.[명사]전조.조짐.
预言,[동사]예언하다.[명사]예언.
寓言,[명사]우언.우화(寓話).
欲望,[명사]욕망.
预算,[동사]예산하다.[명사]예산.
羽绒服,[명사]다운재킷.오리[거위]털재킷.
渔民,[명사]어민.
舆论,[명사]여론.
预料,[동사]예상하다.예측하다.[명사]예상.예측.
乐谱,[명사]악보.
元宵节,[명사]원소절.정월대보름.
原先,[명사]종전.이전.
冤枉,[형용사]억울하다.대우가불공평하다.[동사]억울한누명을씌우다.[명사]누명.[형용사]불필요하다.헛되다.
元首,[명사]군주.임금.국가원수.
源泉,[명사]원천.사물발생의본원[근원·근본].원천.
园林,[명사]원림.정원.
原理,[명사]원리.
原告,[명사]원고.
愈,[동사](병이)낫다.뛰어넘다.추월하다.[부사]…하면…할수록…하다.[명사](Yù)성(姓).
油漆,[명사]페인트.도료.[동사](페인트등을)칠하다.
油腻,[형용사]기름지다.기름기가많다.[명사]기름진식품.기름(때).
用户,[명사]사용자.가입자.
意志,[명사]의지.의기.
一向,[부사]줄곧.내내.[명사]최근.근래.[부사]그동안.
意向,[명사]의향.의도.
以往,[명사]종전.이전.
依托,[동사]의지하다.기대다.(어떤명의를)빌다.빌리다.[명사]의지할곳[사람].바탕.
意图,[명사]의도.기도.
意识,[명사]의식.의식.의식.[동사]느끼다.깨닫다.
仪式,[명사]의식.
衣裳,[명사]의상.의복.
仪器,[명사]측정[계측]기.[과학기술분야에서실험·검측·제도·계량등에쓰이는각종정밀기구혹은장치]
音响,[명사]음향.음향기기.
隐私,[명사]사적인비밀.개인의사생활[사적인일].
饮食,[동사]음식을먹고마시다.[명사]음식.
引擎,[명사]엔진(engine).내연기관.증기기관.
阴谋,[명사]음모.[동사]음모하다.음모를꾸미다.
隐患,[명사]잠복해있는병[화(禍)·위험].겉에드러나지않은폐해[재난·재앙].
迎面,[명사]맞은편.정면.[동사]얼굴을향하다.정면을향하다.
盈利,[명사]이윤.이익.[동사]이윤을얻다.이익을보다.
婴儿,[명사]영아.젖먹이.
应酬,[동사]응대하다.접대하다.[명사]연회.파티.
一流,[형용사]같은부류의.한부류의.[명사]일류.
意料,[명사]예상.예측.[동사]예상하다.예측하다.
毅力,[명사]굳센의지.완강한의지.
依靠,[동사]의존하다.의지하다.[명사]지지자.후원자.
依据,[동사]의거하다.근거하다.[명사]근거.
疑惑,[동사]의심하다.의심을품다.[명사]의혹.의심.
一度,[부사]한때.한동안.[명사]한번.한차례.
遗产,[명사]유산.유산.
亦,[부사]…도역시.또.[명사](Yì)성(姓).
翼,[명사]날개.깃.날개.익.익.측.익.
野心,[명사]야심.
压岁钱,[명사]세뱃돈.
谣言,[명사]유언비어.풍설.
要素,[명사]요소.
要点,[명사]요점.요부(要部).거점.근거지.
演绎,[동사]벌여놓다.전개하다.명료하게하다.밝히다.[명사]연역(법).
岩石,[명사]암석.바위.
眼神,[명사]눈의표정.눈매.(～儿)시력.
眼色,[명사]윙크.눈짓.눈치.
言论,[명사]언론.의견.
掩护,[동사]몰래보호하다.엄호하다.[명사]엄폐물.엄폐방법.
沿海,[명사]연해.바닷가근처지방.
眼光,[명사]시선.눈길.선견지명.통찰력.관점.견해.
氧气,[명사]산소.
样品,[명사]샘플.견본(품).
亚军,[명사](운동경기에서의)제2위.준우승(자).
须知,[명사]주의사항.숙지사항.[동사]반드시알아야한다.
序言,[명사]서문.서언.
虚荣,[명사]허영.헛된영화.
需求,[명사]수요.필요.
熏陶,[동사]훈도하다.훈도를받다.[명사]영향.훈도.
血压,[명사]혈압.
学位,[명사]학위.
学说,[명사]학설.
选手,[명사]선수.
悬念,[명사]서스펜스(suspense).[동사]걱정하다.근심하다.
旋律,[명사]선율.멜로디.리듬.율동.
夕阳,[명사]석양.저녁해.만년.노년.몰락하거나사양길에접어든사물.
嗅觉,[명사]후각.사물을판별하는능력.판단력.
绣[綉],[동사]수놓다.자수(刺繡)하다.[형용사]오색찬란하다.화려하다.[명사]자수(刺繡).자수품.
习俗,[명사]풍속.습속.
牺牲,[동사]대가를치르다.희생하다.(정의를위해)희생하다.자기목숨을버리다.[명사]희생.옛날제물용가축.
昔日,[명사]옛날.이전.
胸膛,[명사]가슴.흉부.
凶手,[명사]살인범.살인자.
胸怀,[명사]가슴.흉부.포부.흉금.마음.가슴.[동사]가슴[마음]에품다.
信誉,[명사]평판.신용.명성.
心眼儿,[명사]내심.마음속.심지.마음씨.기지.총기.마음.도량.
信仰,[명사]신앙.[동사]신앙하다.숭배하다.
心血,[명사]심혈.
心态,[명사]심리상태.
薪水,[명사]봉급.급료.
信念,[명사]신념.믿음.
心灵,[명사]심령.정신.[형용사]재치있는.눈치빠른.
新郎,[명사]신랑.
行政,[명사]행정.행정.사무.
形态,[명사]형태.형태.형태.
刑事,[명사]형사.
性能,[명사]성능.
性命,[명사]목숨.생명.
腥,[형용사]비린내가나다.[명사]비린내.생육.날고기.고기류.
心得,[명사]심득.느낌.
系列,[명사]계열.서로관련되어한조(組)를이루는사물.
细菌,[명사]세균.
膝盖,[명사]무릎.
媳妇,[명사]부인.마누라.동생혹은손아래친척의아내.
协议,[명사]협의.합의.[동사]협의하다.합의하다.
协会,[명사]협회.
屑,[명사]부스러기.찌꺼기.[형용사]자질구레하다.하찮다.[동사]…할만한가치가있다고여기다.
细胞,[명사]세포.
下属,[명사]부하.하급직원[관리].
效益,[명사]효과와수익.효익.
肖像,[명사](사람의)사진.화상.
消耗,[동사]소모하다.소모시키다.[명사]소모.소비.소식.기별.
消防,[명사]소방.소화와방화.
现状,[명사]현상.현황.
嫌疑,[명사]의심쩍음.혐의.
纤维,[명사](천연또는인공의)섬유.
线索,[명사]실마리.단서.(작품의)줄거리.맥락.
馅儿,[명사]만두등과같은밀가루음식재료로쓰이는것
先前,[명사]이전.예전.
先进,[형용사]선진의.남보다앞선.[명사]앞선사람.선진적인인물[집단].
闲话,[명사]험담.험구.[동사]한담하다.[명사](～儿)잡담.여담.
乡镇,[명사]향(鄕)과진(鎭).소도시.규모가작은지방도시.
向导,[명사]길안내자.가이드.[동사]길을안내하다.
巷,[명사]골목.좁은길.
宪法,[명사]헌법.
现场,[명사](사건이나사고의)현장.작업현장.현지.
嫌,[명사]혐의.의심.[동사]의심하다.싫어하다.역겨워하다.[명사]원한.미움.
弦,[명사]활시위.(～儿)줄.선.현악기.태엽.
峡谷,[명사]협곡.
霞,[명사]노을.
溪,[명사]산골짝시내[개울].시내.개천.
物资,[명사]물자.
武装,[명사]무장.군장.[동사]무장하다.무장시키다.(사상이나지식으로)채우다.무장하다.[명사]군사장비.
武侠,[명사]무협.협객.
无赖,[형용사]무뢰하다.막돼먹다.[명사]무뢰한.
误解,[동사]오해하다.[명사]오해.
舞蹈,[명사]무도.춤.[동사]춤추다.무용하다.
误差,[명사]오차.
窝[窩],[명사]둥지.둥우리.은신처.잠복처.(～儿)자리.곳.(～儿)보금자리와같은곳또는물건.
文艺,[명사]문예.문학과예술.문학.
文献,[명사]문헌.
文物,[명사]문물.
文凭,[명사]공문서.졸업증서.
温带,[명사]온대.
委员,[명사](위원회의)위원.위원.
卫星,[명사]위성.인공위성.놀랄만한새로운업적.[형용사]위성처럼어떤지역을둘러싼.
威信,[명사]위신.신망.
威望,[명사]명망.명성과인망.
维生素,[명사]비타민(vitamin).
为期,[동사]기한으로하다.약속날짜로삼다.[명사]기한.
威力,[명사]위력.
危机,[명사]위기.위험한고비.잠복된위험이나재난.위기.
微观,[명사]미시(경제용어).[형용사]미시의.미시적이다.
威风,[명사]위풍.위엄.[형용사]당당하다.늠름하다.
娃娃,[명사](갓난)아기.어린애.
玩意儿,[명사]완구.장난감.설창문예.곡예.물건.사물.(어떤)사람.사물.
妄想,[동사]망상하다.공상하다.[명사]망상.공상.
顽固,[형용사]완고하다.고집스럽다.[명사]고집쟁이.고집통(이).[형용사]보수적이다.수구적이다.고질적이다.견고하다.
往事,[명사]지난일.옛일.
往常,[명사]평소.평상시.
丸,[명사](～儿)작고둥근물건.알.환약.알약.[양사]알.환.[환약을세는단위][명사](Wán)성(姓).
外界,[명사]외부.외계.
外行,[형용사](어떤일에대해)문외한이다.경험이없다.[명사]문외한.비전문가.
外表,[명사]겉모습.외모.겉(면).표면.
土壤,[명사]토양.흙.
椭圆,[명사]타원.타원체.타원형.계란형.
途径,[명사]방법.방도.경로.과정.
推论,[동사]추론하다.[명사]추론.
徒弟,[명사]도제.제자.
团体,[명사]단체.집단.
图案,[명사]도안(圖案).
秃,[형용사]머리카락이없다[적다].머리가벗어지다.(산이)벌거숭이이다.민둥민둥하다.(물체의끝이닳아)무디다.모지라지다.(문장이)불완전하다.온전하지않다.
同志,[명사]동지.동지.동지.동지.
统计,[동사]통계하다.[명사]통계.[동사]합산하다.합계하다.[명사]통계전문가.
通货膨胀,[명사]통화팽창.인플레이션.
童话,[명사]동화.
同胞,[명사]동포.겨레.친형제자매.친동기.
提议,[동사]제의하다.[명사]제의.
体系,[명사]체계.
提示,[동사]일러주다.힌트를주다.[명사](독자를위한)도움말.
亭子,[명사]정자.
体面,[명사]체면.체통.[형용사](모양이나얼굴이)아름답다.예쁘다.떳떳하다.어엿하다.
题材,[명사]제재.문학이나예술작품의소재.
条约,[명사]조약.
调料,[명사]조미료.양념.
条理,[명사](생각·말·글등의)조리.순서.(생활·일등의)질서.짜임새.
条款,[명사]조항.조목.
天文,[명사]천문.천문학.
天堂,[명사]천당.천국.천국과같이행복한생활환경.
天然气,[명사]천연가스.
天才,[명사]천재.천부적인[타고난]재능.특출한지혜[재능].
特长,[명사]특기.장기.
陶瓷,[명사]도자기.
弹性,[명사]탄성.탄력성.유연성.탄력성.
太空,[명사]우주.높고드넓은하늘.
台风,[명사]태풍.
泰斗,[명사]태산북두.태두.권위자.대가(大家).
素质,[명사]소양.자질.소질.밑바탕.소질.천성.소질.자질.
岁月,[명사]세월.시간.
隧道,[명사]굴.터널.
四肢,[명사]사지.사체.(동물의)네다리.
思维,[명사]사유.[동사]사유하다.숙고하다.
死亡,[명사]사망.멸망.[동사]죽다.사망하다.
司令,[명사]사령.사령관.중국인민해방군의‘司令员’.
司法,[명사]사법.
书面,[명사]서면.지면.
书记,[명사]서리.서기.서기.
书籍,[명사]서적.책.
水泥,[명사]시멘트(cement).
水龙头,[명사]수도꼭지.
疏忽,[동사]소홀히하다.등한히하다.[형용사]부주의하다.꼼꼼하지않다.[명사]실수.
书法,[명사]서법.서도.서예.
数额,[명사]일정한수.정액(定額).
双胞胎,[명사]쌍둥이.
耍,[동사]놀리다.장난하다.가지고놀다.희롱하다.(수단을)부리다.피우다.공연하다.연기하다.
束,[동사]묶다.매다.[양사]묶음.다발.[동사]속박하다.제한하다.꾸리다.정리하다.
竖[竪],[형용사]수직의.세로의.[동사]똑바로[곧게]세우다.[명사](～儿)뚫을곤.‘丨’.
手艺,[명사]손재간.솜씨.
收益,[명사]수익.이득.
首要,[형용사]가장중요하다.[명사]수뇌.수반.
手势,[명사]손짓.손시늉.
手法,[명사]기교.수법.수완.수법.
实质,[명사]실질.본질.
石油,[명사]석유.
视野,[명사]시야.시계.시야.
事业,[명사]사업.(‘企业비영리적사회활동.
试验,[동사]시험하다.실험하다.[명사]시험.
事项,[명사]사항.
视线,[명사]시선.눈길.주의력.
失误,[동사]실수를하다.잘못하다.[명사]실수.실책.
事务,[명사]일.사무.총무.서무.전문적인업무.
示威,[동사]시위하다.[명사]시위.데모.[동사]위세를떨쳐보이다.
尸体,[명사](사람이나동물의)시체.
事态,[명사]사태.정황.
时事,[명사]시사.최근의국내외대사건.
使命,[명사]사명.명령.중대한책임.
实力,[명사]실력.(정치·경제적인)힘.
视力,[명사]시력.
势力,[명사]세력.
事件,[명사]사건.
事迹,[명사]사적.
时机,[명사](유리한)시기.기회.
实惠,[명사]실리.실익.[형용사]실속있다.실용적이다.
时光,[명사]시기.때.시간.세월.생활.생계살림.
事故,[명사]사고.
是非,[명사]시비.옳고그름.말다툼.
世代,[명사]여러대.대대.세대.연대.
设想,[동사]가상하다.상상하다.착상하다.고려하다.[명사]상상.가상.
社区,[명사]지역사회.(아파트등의)단지.
神仙,[명사]신선.선인(仙人).유유자적하며어느것에도얽매이지않는사람.예견이나통찰력이뛰어난사람.
神态,[명사]표정과태도.기색과자태.
绅士,[명사]신사.젠틀맨(gentleman)(지방의)유지.유력인사.
神气,[명사]표정.안색.[동사]으스대다.뽐내다.[형용사]활기차다.생기가넘치다.
声誉,[명사]명성.명예.
生物,[명사]생물.생물학(生物學).
生态,[명사]생태.
声势,[명사]성세.명성과위세.
盛情,[명사]두터운정.후의.
声明,[동사]성명하다.공개적으로선언하다.[명사]성명서.성명문.
生理,[명사]생리.생리학.
生机,[명사]활력.생명력.살아갈길.생존의기회.
省会,[명사]성도(省都).성정부소재지.
胜负,[명사]승부.승패.
牲畜,[명사]가축.
哨,[명사](～儿)호루라기.옛날군대편제의하나.초소.보초.
梢,[명사]나무(의)끝.말단.끝부분.
山脉,[명사]산맥.
上游,[명사](강의)상류(上流).앞선목표나수준.앞장.
上任,[동사]부임하다.취임하다.[형용사]전임의.[명사]전임자.
上级,[명사]상급.상부.
商标,[명사]상표.
擅长,[동사](어떤방면에)뛰어나다.잘하다.[명사]장기.재간.
刹车,[동사](자동차의)브레이크를걸다.제동을걸다.(동력을차단하여)기계를정지시키다[멈추다].멈추(게하)다.제지하다.[명사]제동기.브레이크(brake).
嫂子,[명사]형수.친구의아내에대한통칭.아주머니.
散文,[명사](운문과구별하여)산문.시·소설·희곡이외의문학작품.
弱点,[명사]약점.단점.허점.
容器,[명사]용기.
容貌,[명사]용모.생김새.
人质,[명사]인질.
人性,[명사]인성.인간의본성.
人士,[명사]인사.
