china,korea
人间,[명사]인간사회.세상.
人家,[대명사]남.타인.나.본인.어떤사람.어떤사람들.신분.몸.
人工,[형용사]인위적인.인공의.[명사]수공.인력.[양사](작업량의계산단위로)한사람의하루작업량.인력.
人格,[명사]인격.품격.인품.
人道,[명사]인간성.인간애.인간사.인도(人道).[동사]성교하다.[형용사]인도적이다.인간적이다.
热门,[명사]인기있는것.유행하는것.
曲子,[명사]노래.가곡.곡.
曲折,[형용사]굽다.구불구불하다.[명사]우여곡절.복잡한사정.[형용사]곡절이많다.
区域,[명사]구역.지역.
趣味,[명사]재미.흥미.취미.기호.
群众,[명사]대중.군중.민중비간부.비당원.대중.
确信,[동사]확신하다.조금도의심하지않다.[명사]확실한소식.
缺陷,[명사]결함.결점.
缺口,[명사](～儿)결함.흠집.(물질·경비등의)부족한부분.돌파구.빈틈.
渠道,[명사]관개수로.경로.방법.
权威,[명사]권위.권위자.[형용사]권위있다.
拳头,[명사]주먹.[형용사]우수한.일류의.
圈套,[명사]올가미.계략.
全局,[명사]전체국면.대세.
权衡,[명사]저울추와저울대.[동사]비교하다.따지다.
犬,[명사]개.
起源,[명사]기원.[동사]기원하다.
气压,[명사]대기압.
气象,[명사]기상.기상학.패기.기세.정경.모습.
期限,[명사]기한.시한.만기가거의다된즈음.
气味,[명사]냄새.성격과취향.
期望,[동사]기대하다.바라다.[명사]희망.기대.
丘陵,[명사]구릉.언덕.
启示,[동사]계시하다.시사하다.[명사]계시.
气势,[명사](사람또는사물의)기세.
启事,[명사]광고.공고.
气色,[명사]안색.혈색.
气魄,[명사]기백.패기.기세.힘.
旗袍,[명사]치파오.
情形,[명사]정황.상황.
倾向,[동사](한쪽으로)기울다.쏠리다.[명사]경향.추세.
请帖,[명사]청첩장.초대장.
请示,[동사](윗사람이나상부에)지시를바라다.[명사]지시요청서.
情理,[명사]이치.사리.
情节,[명사]플롯(plot).줄거리.(일의)경과.경위.
请柬,[명사]청첩장.초대장.
清晨,[명사]일출전후의시간.이른아침.
情报,[명사](주로기밀성을띤)정보.
器官,[명사](생물체의)기관.
气功,[명사]기공.(무술의일종인)기공.
气概,[명사]기개.
乞丐,[명사]거지.비렁뱅이.
起初,[명사]처음.최초.
器材,[명사]기자재.기재.
桥梁,[명사]교량.다리.중개자.매개.
前提,[명사]전제.전제조건.선결조건.
潜力,[명사]잠재능력.잠재력.
前景,[명사](가까운)장래.앞날.가장가까운경물(景物).
瀑布,[명사]폭포(수).
扑[撲],[동사]돌진하여덮치다.갑자기달려들다.(기체등이)곧바로덮쳐오다.(코를)찌르다.(어떤곳에)모든정력을쏟아붓다.몰두하다.(가볍게)치다[두드리다].(새가)날갯짓을하다.
魄力,[명사]박력.패기.
坡,[명사](～儿)비탈.언덕.[형용사]경사지다.비스듬하다.
品质,[명사]품질.질.품성.인품.
频率,[명사]빈도(수).주파수.
屏障,[명사](병풍처럼둘러쳐진)장벽.보호벽.[동사](병풍처럼)둘러싸다.차단하다.
平原,[명사]평원.
平面,[명사]평면.
评论,[동사]평론하다.논의하다.[명사]평론.논평.
品德,[명사]인품과덕성(德性).품성.
屁股,[명사]‘臀’의속칭.둔부.(동물의)궁둥이.엉덩이.끄트머리.끝.
皮革,[명사]피혁.가죽.
片刻,[명사]잠깐.잠시.
偏见,[명사]편견.선입견.
片断,[명사]토막.도막.[형용사]단편적인.불완전한.
偏差,[명사]편차.오차.오류.잘못.
劈,[동사](도끼등으로)쪼개다.패다.갈라지다.금가다.벼락이치다.[개사]정면으로향하여.
盆地,[명사]분지.
配偶,[명사]배필.배우자.
配备,[동사]배치하다.배분하다.(병력을)배치하다.두다.[명사]한벌[세트]의설비[장치·장비·기기].
泡沫,[명사](물)거품.포말.(물)거품.
判决,[동사]판결하다.선고하다.판단하다.결정하다.[명사](법률적인)판결.선고.판단.결정.
畔,[명사]가.가장자리.토지의경계.
派别,[명사]파별.파(派).
奴隶,[명사]노예.노예같은대접을받는사람.
农历,[명사]음력.농사력(農事曆).
年度,[명사]연도.
能量,[명사]에너지.능력.역량.
内幕,[명사]내막.속사정.
内涵,[명사]내포.(언어에담겨있는)내용.의미.수양.교양.
拿手,[형용사](어떤기술에)뛰어나다.능하다.[명사]성공할자신[믿음].자신감.
母语,[명사]모국어.모어.모어.
模样,[명사]모양.모습.상황.정황.대략.대강.
目光,[명사]시선.눈길.눈빛.눈초리.견해.분별력.
模型,[명사]모형.모본.모형.모형.주형(鑄型).
魔术,[명사]마술.
模式,[명사]모식.(표준)양식.
魔鬼,[명사]마귀.악마.사악한사람[세력].악마.
模范,[명사]모범.[형용사]모범적인.모범이되는.
摩擦,[동사]마찰하다.비비다.[명사]마찰.마찰.알력.
膜,[명사]막.막과같이얇은물질.
迷信,[명사]미신.맹목적인숭배[신봉].[동사](존재하지않는)귀신등을믿다.미신을믿다.맹신(盲信)하다.덮어놓고믿다.
民间,[명사]민간.비공식적.사적(私的).
名誉,[명사]명예.명성.[형용사]명예의.명의상의.
名额,[명사]정원.인원수.
名次,[명사]석차.순위.
密度,[명사]밀도.밀도.비중.
面子,[명사]체면.면목.안면.정실.표면.겉면.분말.
面貌,[명사]용모.생김새.(사물의)면모.외관.
萌芽,[동사](식물이)싹트다.움트다.[명사]새싹.맹아.[동사](사물이)발생하기시작하다.
媒介,[명사]매개자.매개물.
枚,[양사]매.장.개.발.[일부무기를세는단위][부사]하나하나.일일이.[명사]하무.
码头,[명사]부두.선창(船艙).수륙교통이편리한상업도시.
漫画,[명사]만화.
埋伏,[동사]매복하다.잠복하다.숨다.[명사]매복병.
脉搏,[명사]맥박.(사물의)발전[변화]법칙.추세.
炉灶,[명사]‘炉子(부뚜막)’와‘灶(가마목)’의합칭.
论证,[명사]논증.입론의근거.논거.[동사]논증하다.
论坛,[명사]논단.칼럼.
轮胎,[명사]타이어.타이어튜브(tiretube).
轮廓,[명사]윤곽.테두리.(일의)개요.대체적인상황.
轮船,[명사](증)기선.
理智,[명사]이지.이성과지혜.[형용사]냉정하다.침착하다.
例外,[동사]예외로하다.예외(가되)다.[명사]예외.예외적인상황.
流氓,[명사]건달.깡패.못된[불량한·나쁜]짓.비속한[상스러운]행동.유랑민.유민.
领袖,[명사]영수.지도자.
领土,[명사]영토.국토.
领事馆,[명사]영사관.
灵魂,[명사]영혼.혼.마음.정신.사물의중심.핵심요소.양심.인격.
灵感,[명사]영감.
凌晨,[명사]새벽녘.이른아침.
黎明,[명사]여명.동틀무렵.
礼节,[명사]예절.
立交桥,[명사]입체교차로.
历代,[명사]역대.대대(代代).세세(世世).[동사]각시대를겪다.
里程碑,[명사]이정표.기념비적사건.역사상이정표가되는사건.
立场,[명사]입장.태도.계급적입장.
联盟,[명사]연맹.동맹.[동사]연맹하다.[명사]연맹.
良心,[명사]선량한마음.양심.
乐趣,[명사]즐거움.기쁨.
雷达,[명사]레이더(radar).전파탐지기.
牢骚,[명사]불평.불만.[동사]넋두리하다.푸념하다.
栏目,[명사]난(欄).항목.
来源,[명사](사물의)내원.근원.[동사](사물이)기원하다.유래하다.
来历,[명사](사람이나사물의)경력.배경.
喇叭,[명사]나팔.(소리를내는)나팔모양의물건.
款式,[명사]스타일.타입.
框架,[명사]뼈대.프레임(frame).뼈대.골격.
筐,[명사]광주리.바구니.
口音,[명사]구음.입소리.
口头,[명사]구두.[형용사]구두로표현하다.말로나타내다.
口腔,[명사]구강.
口气,[명사]어조.말투.입의기운.입김.말투.말속에나타나는뜻.말투.
空想,[동사]공상하다.[명사]공상.
空隙,[명사]틈.간격.겨를.짬.틈새.빈틈.
空洞,[형용사](말이나문장에)내용이없다.요지가없다.[명사]공동.
空白,[명사]공백.여백.공백.빈자리.
孔,[명사]구멍.(Kǒng)성(姓).[형용사]통하는.[양사]동굴·유정(油井)등을세는단위.
课题,[명사](연구·토론)과제.프로젝트.(처리해야할)과제.
坑,[동사](사람을)함정[곤경]에빠뜨리다.[명사](～儿)구멍.구덩이.갱.굴.[동사](사람을)생매장하다.산채로파묻다.
科目,[명사]과목.항목.과거시험의과목.
客户,[명사]이주자.다른곳에서이주하여온사람.소작인.거래처.바이어.
卡通,[명사]만화영화.동화(動畫).만화.카툰(cartoon).
考古,[동사]고고학을연구하다.[명사]고고학.
刊物,[명사]간행물.출판물.
开支,[동사]지불하다.지출하다.[명사]지출.비용.[동사]임금[봉급]을지급하다.
局势,[명사]국세.국면.
军队,[명사]군대.
局面,[명사]국면.형세.규모.
觉悟,[동사]깨닫다.자각하다.(도리를)깨우치다.깨닫다.[명사]각오.의식.
绝望,[동사]절망하다.[명사]절망.
决策,[명사]결정된책략[정책·전술·전략·방침].[동사]책략[정책·방침]등을결정하다.
举动,[명사]동작.행위.
局部,[명사]국부.(일)부분.
剧本,[명사]극본.각본.
记载,[동사]기재하다.기록하다.[명사]기록.기사.
机遇,[명사](좋은)기회.찬스.
基因,[명사]유전자.유전인자.
纪要,[명사]기요.요록.
记性,[명사]기억력.
机械,[명사]기계.기계장치.[형용사]기계적이다.융통성이없다.
迹象,[명사]흔적.자취.
极限,[명사]극한.궁극의한계.극한(값).
纠纷,[명사]다툼.분쟁.
集团,[명사]집단.단체.(기업)집단.(기업)그룹(group).
激情,[명사]격정.열정적인감정.
技巧,[명사]기교.기예.곡예체조.텀블링(tumbling).
进展,[동사]진전하다.전진하다.[명사]진전.
金融,[명사]금융.
近来,[명사]근래.요즘.
颈椎,[명사]경추.목등뼈.
经纬,[명사](직물의)날줄과씨줄.경도와위도.경선(經線)과위선(緯線).등거리종선과횡선.[동사]계획하다.다스리다.
镜头,[명사]렌즈.(사진촬영시의)장면.화면.(영화의)커트신(cutscene).신(scene).
境界,[명사](토지의)경계.경지.
精华,[명사]정화.정수.광화(光華).광휘(光輝).
警告,[동사]경고하다.[명사]경고.
经费,[명사](사업·지출상의)경비.비용.
茎[莖],[명사]식물의줄기.줄기모양의물건.수컷의생식기.[양사]가닥.오리.
机密,[명사]기밀.극비.[형용사]기밀이다.극비이다.
季军,[명사](운동경기등의)3등.
忌讳,[동사](말이나행동을)금기하다.꺼리다.힘써피하다.삼가다.[명사]식초.
籍贯,[명사]출생지.원적.
机构,[명사]기구.기구.기구.
节奏,[명사]리듬.박자.(일이나활동의)리듬.흐름.
界限,[명사]경계.한도.
结局,[명사]결말.종국.(이야기의)결말.끝.
阶层,[명사](사회의)층.계층.계층.집단.
极端,[명사]극단.[부사]아주.(지)극히.
季度,[명사]사분기(四分期).분기.
基地,[명사]근거지.본거지.기지.
疾病,[명사]병.질병.
级别,[명사]등급.단계.
佳肴,[명사]맛있는[좋은·훌륭한]요리[안주].
家属,[명사]가솔.가속.가솔.가속.
交易,[동사]교역하다.매매하다.[명사]장사.거래.거래.
教养,[명사]교양.[동사]가르쳐키우다.교양하다.
娇气,[형용사](성격이)여리다.유약하다.(물건이)깨지기쉽다.(화초가)기르기까다롭다.[명사]연약한성격과태도.
角落,[명사]구석.모퉁이.외딴곳.외진곳.
焦点,[명사](문제나관심사의)초점.집중.초점.초점.
监狱,[명사]교도소.감옥.
见闻,[명사]견문.문견(聞見).
简体字,[명사]간화자.간체자.
舰艇,[명사]함정.
见解,[명사]견해.소견.
奖赏,[동사]상을주다.포상하다.[명사]포상.장려.
奖励,[동사]장려하다.표창하다.[명사]상(賞).상금.
将军,[명사]장군.장성.장군.[동사](장기에서)‘장군’을부르다.난감하게하다.난처하게하다.
间隔,[명사](시간·공간의)간격.사이.[동사](시간·공간상으로)간격을두다.띄우다.
桨[槳],[명사]노(櫓).
尖端,[형용사]첨단의.[명사]첨단.물체의뾰족한끝.
监督,[동사]감독하다.[명사]감독.
鉴定,[동사]감정(鑑定)하다.(사람의장단점을)평가하다.사정(査定)하다.[명사](사람에대한)평정(評定).평가.
间谍,[명사]간첩.
家伙,[명사]놈.녀석.공구.도구.녀석.놈.
家常,[형용사]평상의.보통의.[명사]가정의일상생활.일상적인일.
湖泊,[명사]호수의통칭.
火药,[명사]화약.
火焰,[명사]화염.불꽃.
活力,[명사]활력.생기.
火箭,[명사]불화살.화전.로켓.
货币,[명사]화폐.
浑身,[명사]전신.온몸.
贿赂,[동사]뇌물을주다.[명사]뇌물.
化石,[명사]화석.
华侨,[명사]화교.
患者,[명사]환자.병자.
环节,[명사]환절.고리마디.일환.
黄昏,[명사]황혼.해질무렵.
花瓣,[명사]꽃잎.화판(花瓣).
后勤,[명사]후방근무.병참보급업무.물자조달·관리업무.
喉咙,[명사]목구멍.인후.
后代,[명사]후대.후세.후대[후세]사람.후손.후대.
洪水,[명사]큰물.홍수.
和气,[형용사](태도가)온화하다.부드럽다.(관계가)화목하다.사이가좋다.[명사]화기.화목한감정.
狠心,[동사]모질게마음먹다.[형용사]모질다.잔인하다.[명사]모진마음.독한마음.
痕迹,[명사]흔적.자취.잔흔(殘痕).남은흔적.
号召,[동사]호소하다.[명사]호소.
耗费,[동사]들이다.낭비하다.[명사]소비한금액과물자.투입한비용과물자.
含义,[명사]함의.내포된뜻.
行列,[명사]행렬.행과열.행렬.대열.
海滨,[명사]해변.바닷가.
海拔,[명사]해발.
故障,[명사](기계따위의)고장.결함.
故乡,[명사]고향.
顾问,[명사]고문.
国务院,[명사]국무원.국무원.(미국의)국무성.
过失,[명사]잘못.실수.과실.
国防,[명사]국방.
棍棒,[명사]막대기.방망이.(옛날의무술용)방망이.(체조용)곤봉.
顾虑,[동사]고려하다.걱정하다.[명사]고려.염려.
贵族,[명사]귀족.특수한권리를누리는사람.
规章,[명사]규칙.규정.국가기관의규정.
规划,[동사]기획하다.계획하다.[명사]발전계획.기획.
规格,[명사]표준.규격.규정된요구나조건.
规范,[명사]규범.표준.[동사]규범에맞게하다.규범화하다.[형용사]규범에맞는.규범적인.
轨道,[명사]궤도.궤적.궤도.궤적.철로.선로.궤도.
骨干,[명사]골간.기본적이며핵심적인부분.
股份,[명사]주(株).주권.
孤独,[형용사]고독하다.외롭다.[명사]어려서아버지가없는사람과늙어서자식이없는사람.
股东,[명사]주주.출자자.
古董,[명사]골동품.골동품.
惯例,[명사]관례.관행.관례.
光芒,[명사]광망(光芒).빛살.
光辉,[명사]찬란한빛.눈부신빛.[형용사]찬란하다.밝게빛나다.
光彩,[명사]빛.광채.[형용사]영예롭다.영광스럽다.
官方,[명사]정부당국.정부측.
罐,[명사](～儿)단지.항아리.탄차(炭車).
拐杖,[명사]지팡이.단장(短杖).
钩子,[명사]갈고리.갈고리모양의물건.
构思,[동사]구상하다.[명사]구상.
工艺品,[명사](수)공예품.
功效,[명사]효능.효과.
公务,[명사]공무.
公式,[명사]공식.일반법칙.
共鸣,[명사]공명.공감.동감.
公民,[명사]국민.공민.
功劳,[명사]공로.
共和国,[명사]공화국.
公告,[명사]공고.공포.[동사]공포하다.공고하다.
宫殿,[명사]궁전.
公安局,[명사]공안국.경찰국.
个体,[명사]개체.개물(個物).자영업(자).개인사업(자).
格式,[명사]격식.양식.
根源,[명사]근원.근본원인.뿌리와수원(水源).[동사]…에서비롯되다[기원하다].
跟随,[동사](뒤)따르다.동행하다.[명사]수행원.동행.
跟前,[명사](～儿)곁.신변.(어떤시기에)가까운[근접한]때.
耕地,[동사]논밭을갈다.[명사]경지.전지.
格局,[명사]짜임새.구조.
隔阂,[명사](생각·감정의)틈.간격.
疙瘩,[명사]종기.뾰두라지.덩이.덩어리.의혹과근심.풀기힘든갈등.[형용사]의견이맞지않다.사이가좋지않다.
高明,[형용사](견해·기예등이)고명하다.빼어나다.[명사]고명한사람.
稿件,[명사]원고.작품.
高峰,[명사]고봉.최고위층절정.극치.
高潮,[명사]만조.(최)고조.클라이맥스(climax).(소설·연극·영화의)클라이맥스(climax).절정.오르가즘.
干涉,[동사]간섭하다.[명사]관계.간섭.
干劲,[명사](일하려는)의욕.열정.
岗位,[명사]직장.부서.보초서는곳.
港湾,[명사]항만.
纲领,[명사]강령.대강(大綱).지도원칙.
港口,[명사]항구.항만.
杠杆,[명사]지레.지렛대.균형을잡아주거나조정을해주는사물또는역량.지렛대.
改良,[동사]개량하다.개선하다.[명사]개량.개혁.
腹泻,[명사]설사.
辐射,[동사]복사하다.방사(放射)하다.기계파·전자파·다량의미립자가사방으로방출[방사]되다.어떤사물이비교적큰범위내에서적극적으로영향을끼치다.[명사]복사.방사.
夫人,[명사]부인.기혼여성에대한호칭.제후(諸侯)의아내에대한호칭.제왕의첩[후궁]에대한호칭.
福气,[명사]복.행운.
俘虏,[명사]포로.[동사]포로로잡다.(사상이나세력에)사로잡히다.포로가되다.
福利,[명사]복지.복리.후생복지.[동사]복리[복지]를증진시키다.
附件,[명사]부품.부분품.부속문건.관련문서[물품].
符号,[명사]기호.표기.휘장.표장(標章).
覆盖,[동사]덮다.뒤덮다.[명사]지면을덮은식물.
夫妇,[명사]부부
幅度,[명사]정도.폭.사물의변동폭.
负担,[명사]부담.책임.[동사]부담하다.책임지다.
副,[형용사]제2의.보조의.부수적인.부대적인.차등의.둘째의.[양사]켤레.쌍.
粉色,[명사]분홍색.핑크색.
分歧,[형용사]불일치하다.어긋나다.[명사]불일치.상이.
坟墓,[명사]무덤.
粉末,[명사]가루.분말.
分泌,[동사]분비하다.분비되어나오다.암석의갈라진틈이유동(流動)하는광물로메워지다.[명사]2와같은방식으로형성된광물.
分量,[명사]중량.무게.(문장·말등의)무게.중량.
奉献,[동사]삼가바치다.바치다.[명사]공헌.이바지.
风味,[명사]맛.색채.
风土人情,[명사]지방의특색과풍습.풍토와인심.
丰收,[동사]풍작을이루다.풍년이들다.좋은성적을[성과를]거두다.[명사]풍작.풍년.(좋은)성적.성과.
风趣,[형용사](말이나글등이)유머러스하다.해학적이다.[명사]유머.익살.
风气,[명사](사회나집단의)풍조(風潮).기풍(氣風).
封建,[명사]봉건제도.봉건사회[사상].[형용사]봉건적인.
风光,[명사]풍경.경치.
风度,[명사]품격.풍모.
风暴,[명사]폭풍.폭풍우.대규모사건[현상].어려운사태.
逢,[동사]만나다.마주치다.[명사](Féng)성(姓).
分寸,[명사](일이나말의)분별.분수.
分辨,[동사]분별하다.구분하다.[명사]분해.
飞跃,[동사]비약하다.나는듯이뛰어오르다.비약적으로발전하다.급격히발전하다[진보하다].[명사]비약.
废墟,[명사]폐허.
飞禽走兽,[명사]금수(禽獸).조수(鳥獸).
法人,[명사]법인.
繁体字,[명사]번체자.
反思,[명사]반성.[동사](지난일을)돌이켜사색하다.
反面,[명사](～儿)이면(裏面).뒷면.부정적이거나소극적인일면.(일·문제따위의)다른일면.
反馈,[명사]귀환(歸還).재생.피드백(feedback).귀환(歸還).[동사](정보나반응이)되돌아오다.
方针,[명사]방침.
方言,[명사]방언.
方位,[명사]방향과위치.방향.방위.
反感,[동사]반감[불만]을가지다.[명사]반감.불만.
范畴,[명사]범주.범위.유형.
番,[양사]회.차례.종.종류.[명사]외국.이민족.[동사]교대하다.교체하다.
二氧化碳,[명사]이산화탄소(CO₂).
恩怨,[명사]은혜와원한.은원.원한.
毒品,[명사]마약.
队伍,[명사](조직적인)대열.행렬.(조직이있는)집단.단체.군대.
对联,[명사]대련.주련.
对策,[명사]대책.대응책.대책.
端午节,[명사]단오.
端,[형용사]똑바르다.곧다.바르다.단정하다.[동사]받들다.받쳐들다.[명사](사물의)끝.
动态,[명사](일·사건의)변화[발전]하는상태[움직임].동태.약동하는자태[이미지·표정·형상].[형용사]동태적인.동태적으로고찰한[살핀].
董事长,[명사]대표이사.회장.
动脉,[명사]동맥.(교통의)동맥.주요간선(幹線).
动力,[명사]동력.동력.원동력.
动静,[명사]동정.동태.인기척.
动机,[명사]동기.
东道主,[명사](손님을초대한)주인.주최측.
栋[棟],[명사]마룻대.용마루.집.[양사]동.채.[건물을세는단위]
地质,[명사]지질.지질학.
地势,[명사]지세.땅의형세.
定义,[명사]정의(定義).
地步,[명사](도달한)정도.지경.형편.상황.여지.
堤坝,[명사]댐과둑.물을가로막는건축물.
雕塑,[동사]조소(彫塑)하다.[명사]조소품.조각과소조품.
雕刻,[동사]조각하다.[명사]조각(작)품.
电源,[명사]전원.
典型,[명사]전형.대표적인인물[일].[형용사]전형적인.[명사]전형.
典礼,[명사](성대한)식.의식.
垫[墊],[동사]받치다.깔다.[명사](～儿)방석.깔개.[동사](부족한것을)채우다.메우다.잠시돈을대신내다.입체(立替)하다.
灯笼,[명사]등롱.초롱.
等级,[명사]등급.차별.계급.[형용사]등급을나눈.등급에이른.
大体,[부사]대체로.대략.[명사]중요한이치[도리].대체.대체적인[대략적인]상황.
导向,[동사]유도하다.(어느방향으로)이끌다.(어느방향으로)발전시키다.전진시키다.[명사]인도하는[이끌어가는]방향.
稻谷,[명사]벼.
导弹,[명사]유도탄.미사일.
淡水,[명사]담수.민물.
淡季,[명사]비성수기.불경기계절.
当事人,[명사]관계자.당사자.소송당사자.
当前,[명사]현재.현단계.[동사]직면하다.눈앞에닥치다.
档次,[명사](품질등의)등급.등차.
当初,[명사]당초.애초.당시.그때.
档案,[명사](공)문서.서류.
党[黨],[명사]당.정당.중국공산당.집단.단체.당.
诞辰,[명사]탄신.생일.
蛋白质,[명사]단백질.
歹徒,[명사]악인.악당.
代价,[명사]대가.물건값.가격.
答复,[동사]회답하다.답변하다.[명사]답변.회답.
搭档,[동사]협력[협업·협동]하다.짝이되다.[명사]협력자.짝.
大臣,[명사]대신.중신.대신.[입헌군주국가의내각구성원[장관]]
挫折,[명사]좌절.실패.[동사]좌절시키다.패배시키다.
丛[叢],[명사]덤불.수풀.[동사]떼지어모이다.군집하다.[명사](사람·물건등의)무리.떼.(Cóng)성(姓).
次序,[명사](시간·공간에서의)차례.순서.
雌雄,[명사]자웅.암컷과수컷.승패.승부.
次品,[명사]질이낮은물건.등외품(等外品).
刺,[동사](뾰족한물건으로)찌르다.뚫다.[명사](～儿)가시.바늘.[동사]정탐하다.살피다.암살하다.
储蓄,[동사]저축하다.비축하다.(돈을은행에)저축·저금하다.[명사]저금.예금.
出息,[명사]전도(前途).발전성.[동사]장래성이있게양성하다.전도가있게양성하다.자태·용모가좋은방면으로발육·변화하다.발전이있다.수익[이익]을올리다.
出身,[명사]신분.출신.벼슬아치의최초경력.[동사]어떤신분을갖고있다.
出路,[명사]발전의여지.활로(活路).출로.출구.(상품의)판로.
处境,[명사](처해있는)처지.환경.
锤[錘],[명사]추(錘).(～儿)쇠망치.장도리.[동사]쇠망치로치다[두드리다].단련하다.[명사]추(錘)와비슷한물건.
处分,[동사]처벌하다.처분(處分)하다.처리하다.[명사]처벌.처분.
储存,[동사](돈·물건등을)모아두다.쌓아두다.[명사]저장량.
储备,[동사](물자를)비축하다.저장하다.[명사]비축한물건.예비품.
创作,[동사](문예작품을)창작하다.[명사]문예창작(품).
创新,[명사]창의성.창조성.[동사]옛것을버리고새것을창조하다.
床单,[명사]침대보.침대시트(sheet).
